source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
In 1855 the Whig Party and the Anti-Nebraska Party merged into the Republican Party in New York,In 1855 the Republican Party and the Whig Party merged in New York to found the Anti-Nebraska Party,0,not_paraphrase,17,18,0.625,0.5152,1.0588,SAME,CREATIVE,[SAME] [CREATIVE]
Nuala McGee ( 0 -- 7 and Maureen McAleenan ( 1 -- 2 got for Leitrim,Nuala McGee ( 0 -- 7 and Maureen McAleenan ( 1 -- 2 scored for Leitrim,1,paraphrase,16,16,0.8667,0.951,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
An operational VMS system has access to one or more online disks each of which contains a complete independent file system,An operational VMS system has access to one or more online media each of which contains a complete independent file system,1,paraphrase,21,21,0.9091,0.976,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Mille Lacs County Minnesota United States is a municipality in Princeton Township,Princeton Township is a township in Mille Lacs County Minnesota United States,0,not_paraphrase,12,12,0.6429,0.5366,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Ranchi Road Railway Station is a small station in Ramgarh district Jharkhand,Jharkhand railway station is a small railway station in Ramgarh district Ranchi Road,0,not_paraphrase,12,13,0.6923,0.7561,1.0833,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
For a horizontal edge we want to interpolate in the vertical direction using only the column centered at the pixel,For a vertical edge we want to interpolate in horizontal direction by using only the column that is centered at the pixel,0,not_paraphrase,20,22,0.7727,0.8417,1.1,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The band 's first DVD recording filmed at the Y Theatre in Leicester in March 2010 was released in January 2011,The first DVD -- recording of the band released in March 2010 at the Y Theatre in Leicester was filmed in January 2011,0,not_paraphrase,21,23,0.5417,0.7149,1.0952,SAME,CREATIVE,[SAME] [CREATIVE]
In the 2016 presidential election the Party did not nominate a candidate for general but won three seats in the National Assembly,The party did not nominate a general candidate in the 2016 presidential elections but won three seats in the National Assembly,1,paraphrase,22,21,0.7619,0.6077,0.9545,SAME,CREATIVE,[SAME] [CREATIVE]
Drew Springer Jr. a businessman from Münster in Young County has represented Cooke County in the House of Representatives of Texas since January 2013,Republican Drew Springer Jr. a businessman from Muenster in Cooke County has since January 2013 represented Young County in the Texas House of Representatives,0,not_paraphrase,24,24,0.7308,0.7365,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Jason Dohring also came as a Spencer on board,Spencer also came on board as Jason Dohring,0,not_paraphrase,9,8,0.5455,0.3111,0.8889,SAME,CREATIVE,[SAME] [CREATIVE]
He became a regular canon He was a prestigious poet writing in the Latin language under the name of Santolius Victorinus,He became a respected canon He was a regular poet in the Latin language writing under the name of Santolius Victorinus,0,not_paraphrase,21,21,0.8,0.8395,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The park is 65 km west of Fianarantsoa and 139 km northeast of Mananjary in the regions Haute Matsiatra and Vatovavy - Fitovinany,The park is situated 65 km northeast of Fianarantsoa and 139 km west of Mananjary in the regions Haute Matsiatra and Vatovavy-Fitovinany,0,not_paraphrase,23,22,0.7619,0.9064,0.9565,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Chris Egan ( Nick Smith settles down with his family in Summer Bay and he and Duncan quickly become friends and get into various crises,Chris Egan ( Nick Smith settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,1,paraphrase,25,24,0.8,0.8708,0.96,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Airports near Seymour Austin Straubel International Airport ( public in Greenville Appleton International Airport ( public in Ashwaubenon,Airports near Seymour Austin Straubel International Airport ( public in Ashwaubenon and International Airport Appleton ( public in Greenville,0,not_paraphrase,18,19,0.8,0.8153,1.0556,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Additional mixing was carried out by Bill Malina with assistance from Rice and Ghazi Hourani,Additional mixing was carried out by Bill Malina with support from Rice and Ghazi Hourani,1,paraphrase,15,15,0.875,0.9297,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In case of many problems it is more convenient to work with D and the free charges than with E and the total charge,In the case of many problems it is more convenient to work with D and total fees than with E and the free charge,0,not_paraphrase,24,24,0.8261,0.8783,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The PBA season of 1990 was the 16th season of the Philippine Basketball Association ( PBA,The 1990 PBA season was the 16th season of the PBA ( Philippine Basketball Association,1,paraphrase,16,15,0.7692,0.8603,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
They have 13 dorsal spines 11 to 13 dorsal soft rays 2 anal spines and 11 to 13 anal soft rays,They have 13 anal soft spines 11 to 13 dorsal soft rays 2 back spines and 11 to 13 anal rays,0,not_paraphrase,21,21,0.8571,0.8808,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Morrow can mean either the next day in particular or the future in general,Morrow can mean either the next day in general or the future in particular,0,not_paraphrase,14,14,0.7143,0.8267,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Humes was born in Bethesda Maryland and spent his childhood in Canada as well as in several other countries including Mexico Nigeria and Morocco and Chile,Humes was born in Mexico and spent his childhood in Canada as well as several other countries including Chile Nigeria Morocco Bethesda and Maryland,0,not_paraphrase,26,24,0.68,0.8039,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
These puppets had covered their English or Spanish names with a sticker with the German name or sometimes nothing at all,These dolls had their English or German names covered by a sticker with the Spanish name or sometimes nothing at all,0,not_paraphrase,21,21,0.8571,0.7899,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He devoted the work to his friend the violinist Nikolai Medtner and wrote to another friend the composer Fritz Kreisler on 21 December 1931,Rachmaninoff dedicated the work to his friend the violinist Fritz Kreisler He wrote to another friend the composer Nikolai Medtner on 21 December 1931,0,not_paraphrase,24,24,0.7826,0.7718,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Before the unification of South Yemen in 1990 the law determined the minimum age of marriage to 16 in Yemen and 15 in the north,Before the unification of Yemen in 1990 the law determined the minimum age of marriage to 16 in South Yemen and 15 in the north,0,not_paraphrase,25,25,1.0,0.9535,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"The first known European observation of Whidbey Island was during the Spanish expedition of Manuel Quimper and Gonzalo López de Haro at the "" Princesa Real "" in 1790","The first known European sighting of Whidbey Island was during the 1790 Spanish expedition of Manuel Quimper and Gonzalo López de Haro on the "" Princesa Real """,1,paraphrase,29,28,0.7241,0.9141,0.9655,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Brian Meehan fled with Traynor ( who later fled to Portugal to Amsterdam,Brian Meehan fled with Traynor to Portugal ( who later fled to Amsterdam,0,not_paraphrase,13,13,0.6923,0.8243,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Finale is a city in the Mopani District Municipality in the province of Limpopo South Africa,Finale is a city in South Africa in the province of Mopani District Municipality Limpopo,0,not_paraphrase,16,15,0.75,0.663,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
A few weeks later HumansVsZombies.org defended his stance in an interview with Fixell,A few weeks later HumansVsZombies.org defended his position in an interview with Fixell,1,paraphrase,13,13,0.8571,0.9545,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jason Dohring also came on board as Spencer,Jason Dohring also came as a Spencer on board,1,paraphrase,8,9,0.5455,0.7333,1.125,SAME,CREATIVE,[SAME] [CREATIVE]
Tide is the sixth album by Deodato released in 1970 on A & M Records and arranged by Antônio Carlos Jobim,Tide is the sixth album by Antônio Carlos Jobim which was released on A 'M Records in 1970 and arranged by Deodato,0,not_paraphrase,21,22,0.7826,0.4305,1.0476,SAME,CREATIVE,[SAME] [CREATIVE]
Parmele was released by the Cleveland Browns on August 3 2015 On August 31 2015 he was signed by the team,On 3 August 2015 Parmele was signed by the Cleveland Browns and was released by a team on 31 August 2015,0,not_paraphrase,21,21,0.55,0.5093,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
To prevent this her father cursed her and stabbed Appius Claudius Crassus,To avoid this her father cursed her and stabbed Appius Claudius Crassus,1,paraphrase,12,12,0.8333,0.9324,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ruth Roman Suzan Ball and Linda Christian were among the boarders,Among the boarders were Ruth Roman Suzan Ball and Linda Christian,1,paraphrase,11,11,0.6923,0.6418,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Director Hayao Miyazaki and his longtime colleague Isao Takahata were allowed to create their own studio under the direction of former `` Animage '' editor Toshio Suzuki,It also allowed director Hayao Miyazaki and his long time colleague Toshio Suzuki to create their own studio under the supervision of former `` Animage '' editor Isao Takahata,0,not_paraphrase,27,29,0.6,0.755,1.0741,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Pete knew Brewster who was a friend of Peter 's father,Peter knows Brewster who was a friend of Pete 's father,0,not_paraphrase,11,11,0.8333,0.9558,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Howe partnered with Bob Mark and Jeanne Arth but lost in the quarterfinals to Sally Moore,Partnership with Bob Mark and Jeanne Arth but lost to Sally Moore in the quarterfinals,1,paraphrase,16,15,0.55,0.7528,0.9375,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Monica Mæland Minister for Trade in Norway led a delegation of 54 companies to Kenya in September 2015,Norway 's Trade Minister Monica Mæland led a delegation of 54 companies to Kenya in September 2015,1,paraphrase,18,17,0.7,0.7282,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
In addition to the official Mexican teaching program the German language has been taught only as a foreign language,The German language was only taught as a foreign language in addition to the official Mexican teaching program,1,paraphrase,19,18,0.7895,0.4561,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
Thereafter a simple black gown was used for formal occasions while the long black dress could be used for everything else,Afterwards a simple black dress was used for formal occasions while the long black dress could be used for everything else,1,paraphrase,21,21,0.8421,0.9157,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jérémy Chardy won the title and struck Rubén Ramírez Hidalgo in the Final 6 -- 1 6 -- 4,Rubén Ramírez Hidalgo won the title defeating Jérémy Chardy in the final 6 -- 1 6 -- 4,0,not_paraphrase,19,18,0.8235,0.5537,0.9474,SAME,CREATIVE,[SAME] [CREATIVE]
It was created in 1996 from parts of Prescott and Russell and Stormont Dundas and Glengarry when ridings were redistributed to correspond to their federal opponents,It was redistributed in 1996 from parts of Prescott and Russell and from Stormont Dundas and Glengarry when ridings were created to match their federal counterparts,0,not_paraphrase,26,26,0.7037,0.8333,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Kalmah 's sixth studio album was released in Europe on 24 February 2010 Japan on 2 March North America on 3 March and Canada on 6 April,The sixth studio album was released on February 24 2010 in Europe Japan on March 2 North America on March 3 and Canada on April 6th,1,paraphrase,27,26,0.4375,0.8102,0.963,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Black Bull Bitter ( "" 3.9 % ABV "" was brewed to commemorate the Theakson 's first pub where the first Theakston 's beers were brewed and sold","Black Bull Bitter ( "" 3.9 % ABV "" was brewed to commemorate the first Theakson pub where the first Theakston beers were brewed and sold",1,paraphrase,28,26,0.88,0.9324,0.9286,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
She was in Cork on June 24 and arrived on 8 July in the downs,She was at Cork on 24 June and arrived in the Downs on 8 July,1,paraphrase,15,15,0.5882,0.704,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Kirk Deighton is served by route 780 Knaresborough to Wetherby and route X70 Kirk Deighton to Harrogate via Wetherby and Spofforth,Kirk Deighton is served over the Route 780 Harrogate to Wetherby and Route X70 Kirk Deighton to Knaresborough via Wetherby and Spofforth,0,not_paraphrase,21,22,0.8333,0.8613,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Friedrich Maximilian Hessemer ( 24 February 1800 in Frankfurt am Main -- 1 December 1860 in Darmstadt was a German architect and author,Maximilian Hessemer ( born February 24 1800 in Darmstadt December 1 1860 in Frankfurt am Main was a German architect and author,0,not_paraphrase,23,22,0.6538,0.6914,0.9565,SAME,CREATIVE,[SAME] [CREATIVE]
Octavian 's fleet was commanded by Marcus Vipsanius Agrippa while Antony 's fleet was supported by the power of Queen Cleopatra of Ptolemaic Egypt,The Octavian fleet was commanded by Antony while the fleet of Marcus Vipsanius Agrippa was supported by Queen Cleopatra 's power from Ptolemaic Egypt,0,not_paraphrase,24,24,0.7727,0.7291,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The Nechitu River is a tributary of the Stroe River Romania,The River Stroe is a tributary of the River Nechitu in Romania,0,not_paraphrase,11,12,0.8182,0.7419,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
""" Quest for the Silver Sword "" was written by William W. Connors The adventure features cover art by Karl Waller and interior art by Jeff Easley",""" Quest for the Silver Sword "" was written by William W. Connors the adventure includes cover art by Karl Waller and interior - art of Jeff Easley",1,paraphrase,27,28,0.84,0.9388,1.037,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The tenth Baronet was Lord Lieutenant of Denbighshire and the ninth Baronet served as Lord Lieutenant of Denbighshire and of Clwyd,The ninth Baronet was Lord Lieutenant of Denbighshire and the tenth Baronet served as Lord Lieutenant of Denbighshire and Clwyd,0,not_paraphrase,21,20,1.0,0.9579,0.9524,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Dave Denine is a provincial politician in Newfoundland and Labrador Canada He served in the former Canadian cabinet from 2007-2011 as Minister of Intergovernmental Affairs,Dave Denine is a former Canadian politician in Newfoundland and Labrador Canada who served as Minister for Intergovernmental Affairs in the Provincial Cabinet from 2007-2011,0,not_paraphrase,25,25,0.7143,0.68,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In October 2017 the school joined Outwood Grange Academies Trust and became Outwood Academy Redcar,In October 2017 the school Outwood Grange Academies joined Trust and became Outwood Academy Redcar,0,not_paraphrase,15,15,0.8667,0.9254,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On 16 December 2015 a meeting was held in the Auberge de Castille in Valletta Malta between the leaders of the two rival governments in Libya,On 16 December 2015 a meeting between the leaders of the two rival governments of Malta took place at the Auberge de Castille in Valletta Libya,0,not_paraphrase,26,26,0.7308,0.6117,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Thomas Pye was Government Architect and Alfred Barton Brady Deputy Government Architect,Alfred Barton Brady was a government architect and Thomas Pye deputy government architect,0,not_paraphrase,12,13,0.6429,0.4444,1.0833,SAME,CREATIVE,[SAME] [CREATIVE]
Whether modern users know that they are classical or not does not matter,It does not much matter whether modern users know that they are classical or not,1,paraphrase,13,15,0.6875,0.7273,1.1538,LONG,CREATIVE,[LONG] [CREATIVE]
The championship was held in Italy in 1999 in Germany in 2003 in Kawasaki Japan in 2007 and in Austria in 2011,The championship took place in 1999 in Austria in 2003 in Germany in Kawasaki Japan in 2007 and in Italy in 2011,0,not_paraphrase,22,22,0.3636,0.7446,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
After Kuklinski gave him the money Hoffman told him that the deal was a trick,Kuklinski told him after Hoffman gave him the money that the deal was a cunning,0,not_paraphrase,15,15,0.8,0.646,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"George Jones picked up the song as "" Somebody Always Paints the Wall "" on his album "" You Oughta Be Here with Me "" from 1990","George Jones recorded the song as "" Somebody Always Paints the Wall "" on his 1990 album "" You Oughta Be Here with Me """,1,paraphrase,27,25,0.7308,0.8934,0.9259,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Petina Gappah was born in Zambia in the province of Copperbelt,Petina Gappah was born in Zambia Copperbelt province,1,paraphrase,11,8,0.3846,0.7521,0.7273,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
Harry Hayward 's trial for first degree murder began before Judge Seagrave Smith on 21 January 1895,Seagrave Smith 's trial for first-degree murder began on 21 January 1895 before Judge Harry Hayward,0,not_paraphrase,17,16,0.5,0.604,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Christine married Julian Popescu in 1956 and had four children including Charlotte Popescu who also wrote children 's pony books,In 1956 Charlotte Popescu married Julian Popescu and had four children including Christine who also wrote children 's ponybooks,0,not_paraphrase,20,19,0.6522,0.8015,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Some valid compounds are organic minerals recognized by the CNMNC ( IMA,Some organic compounds are valid minerals recognised by the CNMNC ( IMA,0,not_paraphrase,12,12,0.7143,0.8707,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
1969 Army PFC Steven Hohensee won the 10th US Armed Forces championship,In 1969 US forces won the 10th Army Championship PFC Steven Hohensee,0,not_paraphrase,12,12,0.6,0.4336,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Louisa Catherine had an illegitimate daughter Sarah on 22 March 1839,Louisa Catherine had an illegitimate daughter Sarah March 22 1839,1,paraphrase,11,10,0.75,0.9286,0.9091,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The presence of ravens all over Tokyo led Ibira to conceive the same of cats and notice the Yurines as catgirls,The presence of ravens all over Tokyo led Ibira to feel the same of cats and to notice the Yurines as catgirls,1,paraphrase,21,22,0.8947,0.9507,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ranjit Singh marched to ( Rohtas from there to Rawalpindi and reached via ( Sarai Kala siricote,Ranjit Singh marched to ( Rawalpindi from there to ( Rohtas and via ( Sarai Kala reached Sirikot,0,not_paraphrase,17,18,0.6667,0.76,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Jeetenkumar Naorem and Tony Aheibam have composed the soundtrack for the film and Raju Mikoncha wrote the lyrics,Jeetenkumar Naorem and Tony Aheibam wrote the soundtrack for the film and Raju Mikoncha composed the texts,0,not_paraphrase,18,17,0.8125,0.8455,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Walter Hungerford was the youngest son of Robert Hungerford the 3rd Baron Hungerford and Eleanor,Walter Hungerford was the youngest son of Robert Hungerford 3rd Baron Hungerford and Eleanor,1,paraphrase,15,14,1.0,0.9792,0.9333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Different reactions are also taking place on the surface of a catalyst of a heterogeneous phase,Reactions that take place on the surface of a catalyst of a heterogeneous phase are also different,1,paraphrase,16,17,0.6111,0.7692,1.0625,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
His first wife was Anna Williams the sister of his second wife,His first wife was Anna Williams sister of his second wife,1,paraphrase,12,11,0.9091,0.9677,0.9167,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Columbus is three miles north of Columbus Municipal Airport in Bartholomew County Indiana United States,Columbus is three miles north of Columbus Municipal Airport in Bartholomew County Indiana,1,paraphrase,15,13,0.8571,0.9246,0.8667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2006 Silverlake Partners sold to Goldman Sachs for $ 800 million,Silverlake Partners sold the company to Goldman Sachs in 2006 for $ 800 million,1,paraphrase,12,14,0.7333,0.8054,1.1667,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
If the n vectors are linearly independent equality in Hadamard 's inequality is achieved if and only if the vectors are orthogonal,If the n vectors are linear orthogonal equality is achieved in Hadamard 's inequality if and only when the vectors are independent,0,not_paraphrase,22,22,0.8421,0.7273,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The couple got their first child Nicol in August 2012 and in March 2014 their second son Shalk Jr. was born,In August 2012 the couple had their first child Shalk Jr In March 2014 their second son Nicol was born,0,not_paraphrase,21,20,0.5417,0.6727,0.9524,SAME,CREATIVE,[SAME] [CREATIVE]
The singers in the band included Dorothy Crane Walter Cummins Betty Griffin Jerry Lang ’ s brother Bernie and Scottee Marsh who later sang with Tommy Dorsey,Singers in the band included Dorothy Crane Jerry Lang Betty Griffin Bernie 's brother Walter Cummins and Scottee Marsh who sang later with Tommy Dorsey,0,not_paraphrase,27,25,0.7586,0.8076,0.9259,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The series debuted on April 18th 2009 in Australia on Nickelodeon ( New Zealand and New Zealand,The series debuted in Australia April 18 2009 on Nickelodeon ( New Zealand and New Zealand,1,paraphrase,17,16,0.875,0.8168,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Later he joined Calcutta Football League and played in the Kolkata outfit United SC,Later he joined the Calcutta Football League and played in Kolkata - Klub United SC,1,paraphrase,14,15,0.8125,0.8929,1.0714,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Deposed in 1776 by the revolutionary government of New Jersey William was arrested at his home in Perth Amboy at the Proprietary House and imprisoned for a time,William was deposed in 1776 by the revolutionary government of Perth Amboy and arrested in his home in New Jersey Proprietary House and imprisoned for a time,0,not_paraphrase,28,27,0.8846,0.7826,0.9643,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Smith died in Grahamstown Cape Province in South Africa at the age of 76,He died at the age of 76 in Grahamstown Cape Province in South Africa,1,paraphrase,14,14,0.625,0.7211,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Every report that was updated in February 2011 contains data for the completed school year,Each report which was completed in February 2011 contains data for the school year that is updated,0,not_paraphrase,15,17,0.4545,0.7396,1.1333,SAME,CREATIVE,[SAME] [CREATIVE]
And he has composed music for dozens of traditional Arabic literary works many films and various orchestras,And he has composed music for tens of traditional Arabic literary works many films and various orchestras,0,not_paraphrase,17,17,0.8824,0.9815,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Instead the Melkite church consists of Arab Catholics and its liturgy of Byzantine rite is celebrated in Arabic,Instead the Melkite Church consists of Byzantine Catholics and its Arab Rite liturgy is celebrated in Arabic,0,not_paraphrase,18,17,0.7895,0.8072,0.9444,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The river Pascu is a tributary of the Valea Voenilor river,The river Valea Voenilor is a tributary of the Pascu River,0,not_paraphrase,11,11,1.0,0.6949,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"V9 was sent to Romania as a demonstrator after a tour of Hungary and arrived on 5th February,1939",V9 was sent to Hungary after a tour through Romania as a demonstrator and arrived on February 5 1939,0,not_paraphrase,18,19,0.5909,0.6866,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
"Venugopal ( Mukesh is a singer of the music band "" Hits Orchestra ""","Venugopal ( Mukesh is the lead singer of music band "" Hits Orchestra """,1,paraphrase,14,14,0.8667,0.922,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 1932 the company moved cigar production to Cuba following a strike at the Cuban factory in Trenton and to avoid high tariffs,The company moved cigar production from Trenton to Cuba in 1932 after a strike at the Cuban factory and in order to avoid high tariffs,1,paraphrase,23,25,0.68,0.7774,1.087,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The first Kai-sung was Jin-Qua 's daughter the mother of Dirk Struan by Gordon Chen,The first Kai-sung was Jin-Qua 's daughter She was the mother by Dirk Struan of Gordon Chen,1,paraphrase,15,17,0.9333,0.9121,1.1333,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Octavius Warre Malet 's second daughter Alice Anna Catherine married Thomas on 24 June 1852 at the British Consulate Cologne,Alice Anna Catherine the second daughter of Octavius Warre Malet married Thomas at the British Consulate in Cologne on June 24 1852,1,paraphrase,20,22,0.4643,0.5323,1.1,SAME,CREATIVE,[SAME] [CREATIVE]
"The 2014 series comprised eight celebrities including goalkeeper Neville Southall weather moderator Behnaz Akhgar singer Ian Watkins and "" Big Brother "" winner Sam Evans","The 2014 series involved eight celebrities including goalkeeper Neville Southall weather presenter Behnaz Akhgar singer Ian Watkins and "" Big Brother "" winner Sam Evans",1,paraphrase,25,25,0.7143,0.9275,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Unlike many amateur astronomers scientific research is mostly not the "" main goal "" for professional astronomers","Scientific research is most often not the "" main "" goal for professional astronomers unlike many amateur astronomers",1,paraphrase,17,18,0.8235,0.2672,1.0588,SAME,CREATIVE,[SAME] [CREATIVE]
In June 2011 Julian Schabel curated by Rosenthal opened Museo Correr in Venice,In June 2011 the Rosenthal curated by Julian Schabel opened at the Museo Correr in Venice,0,not_paraphrase,13,16,0.625,0.6821,1.2308,LONG,CREATIVE,[LONG] [CREATIVE]
On October 13 2010 the Atlanta Braves announced that Fredi González would replace Braves ’ manager Bobby Cox as team manager in 2011,On October 13 2010 the Atlanta Braves announced that Bobby Cox would replace long-time Braves manager Fredi González as manager of the team in 2011,0,not_paraphrase,23,25,0.8696,0.6807,1.087,SAME,CREATIVE,[SAME] [CREATIVE]
"Alma Peter Crane and Connie Chandler have been nominated by the Independent Party of Utah and Crane and Chandler received 1,101 votes","The Independent Party of Utah nominated Alma Peter Crane and Connie Chandler Crane and Chandler received 1,101 votes",1,paraphrase,22,18,0.7,0.6166,0.8182,SHORT,CREATIVE,[SHORT] [CREATIVE]
Ali and some of Marwan 's supporters who later became the Khawarij caused a lot of trouble,A lot of trouble later caused Marwan and some of Ali 's supporters who later became Khawarij,0,not_paraphrase,17,17,0.7222,0.6087,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
"If so fair territory would probably have been shaped like a modern five-page "" home plate ""","If so fair territory would probably have been shaped like a modern five-sided "" home plate """,1,paraphrase,17,17,0.8889,0.9626,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The mass production of electronic and digital films was linked directly to the established film industry until the advent of pornographic video technology,Until the advent of electronic and digital video technology the mass production of pornographic films was directly tied to the main film industry,0,not_paraphrase,23,23,0.7391,0.5298,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
She and character Leo Fuchs were the parents of the famous Polish-American actor Yakov Fuchs,Yakov Fuchs and character performers were the parents of the famous Polish-American actor Leo Fuchs,0,not_paraphrase,15,15,0.8667,0.8394,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Doba River is a tributary of the River Crişul Mic in Romania,The Crişul Mic river is a tributary of the River Doba in Romania,0,not_paraphrase,13,13,1.0,0.7692,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Multiplayer video games are those that can be played either competitively sometimes in Electronic Sports or cooperatively by using either multiple input devices or by hotseating,Multiplayer video games are those that can either be played cooperatively in electronic sports or competitively sometimes by using several input devices or by hotseating,0,not_paraphrase,26,25,0.7692,0.7273,0.9615,SAME,CREATIVE,[SAME] [CREATIVE]
In September 2003 Jens Bisky ( a German literary editor identified the anonymous author as journalist Marta Hillers who died in 2001,In September 2003 Jens Bisky ( a German literary editor identified the anonymous author as journalist Marta Hillers who had died in 2001,1,paraphrase,22,23,0.9545,0.9855,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Silver became the engine of the Spanish colonial economy both in New Spain and in Peru,Silver became the motor of the Spanish colonial economy both in Peru and in New Spain,1,paraphrase,16,16,0.5556,0.7931,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The 2014 tender is more compact due to the disappearance of the Kitzbühel St. Johann and Ramsau venues than the 2010 project,The 2014 bid is more compact than the 2010 project due to the elimination of the Ramsau St. Johann and Kitzbühel venues,1,paraphrase,22,22,0.5833,0.3952,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Nikolai Malko wrote his Symphony No 9 in E minor Op 28 between 1926 and 1927 It was dedicated to Nikolai Myaskovsky,Between 1926 and 1927 Nikolai Malko wrote his symphony No 9 in e - Moll op 28 dedicated to Nikolai Myaskovsky,1,paraphrase,22,21,0.7083,0.7094,0.9545,SAME,CREATIVE,[SAME] [CREATIVE]
