source,target,label,label_str,src_tokens,tgt_tokens,lexical_overlap,seq_similarity,length_ratio,length_label,style_label,combo_label
"Popik received more than 40,000 votes but became second to Scott Stringer who received more than 200,000 votes","Popik received more than 40,000 votes but finished second to Scott Stringer who received more than 200,000 votes",1,paraphrase,18,18,0.8125,0.9427,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Mundy family owned the Manor of Allestree from 1516 until Thomas Evans sold it to Francis Noel Clarke Mundy in 1781,From 1516 the Mundy family had the manor of Allestree until Francis Noel Clarke Mundy sold it to Thomas Evans in 1781,0,not_paraphrase,22,22,0.8182,0.6695,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The championship took place in 1999 in Austria in 2003 in Germany in Kawasaki Japan in 2007 and in Italy in 2011,The championship took place in 1999 in Italy in 2003 in Germany in Kawasaki Japan in 2007 and in Austria in 2011,0,not_paraphrase,22,22,0.7647,0.931,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The sales started in the third quarter of 2008 in North America and in early 2009 in Europe as a model for 2010,Sales started in the third quarter of 2008 in Europe and early 2009 in North America as a model for 2010,0,not_paraphrase,23,21,1.0,0.8203,0.913,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Due to Hossein Qoli Khan 's castration his brother Agha Mohammad Khan was appointed as the new chieftain of the Qoyunlu instead,Due to the castration of Agha Mohammad Khan his brother Hossein Qoli Khan was instead appointed the new Qoyunlu chief,0,not_paraphrase,22,20,0.625,0.4677,0.9091,SAME,CREATIVE,[SAME] [CREATIVE]
Lord Stair married Emily Mary Julia Stonor daughter of Ralph Stonor 7th Baron Camoys and Elizabeth Mary Hyde Parker in 2006,In 2006 Lord Stair married Emily Mary Julia Stonor daughter of Ralph Stonor 7 Baron Camoys and Elizabeth Mary Hyde Parker,1,paraphrase,21,21,0.9,0.917,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Scurria plana is a sea snail species a true limpet a marine gastropod mollusc in the Lottiidae family one of the families of the true limpets,Scurria plana is a species of sea snail a true limpet a true gastropod mollusc in the Lottiidae family one of the families of the marine limpets,0,not_paraphrase,26,27,0.8182,0.8942,1.0385,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
All positions except for those appointed by the Director and the Office of the Student Media Student Media are held by the President of the University,All positions except for those appointed by the director and Office of Student Media student leaders are held by the president of the university,1,paraphrase,26,24,0.9474,0.9158,0.9231,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The current mayor ( from 2013 to 2017 is Fernando Nogueira elected by the PenCe ( municipal movement the independent holiday is October 1,The present ( from 2013 to 2017 Mayor is Fernando Nogueira elected by the PenCe ( municipal movement The independent holiday is October 1,1,paraphrase,24,24,0.9048,0.9296,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was likely the son of the painter Girolamo Danti also from Pesaro who had married the sister of the painter Giovanni Antonio Pandolfi,Probably he was the son of the painter Girolamo Danti also from Pesaro who had married the sister of the painter Giovanni Antonio Pandolfi,1,paraphrase,24,24,0.8095,0.9319,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He studied Oriental languages in Leiden ( Athenaeum Illustre and Amsterdam,He studied oriental languages in Leiden ( Athenaeum Illustre and in Amsterdam,1,paraphrase,11,12,1.0,0.9677,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Deaton was born in Clayton Oklahoma and his family lived in a tent on the New Mexico plains for two years,Deaton was born in Clayton New Mexico and his family lived for two years in a tent at the Oklahoma plains,0,not_paraphrase,21,21,0.6667,0.6047,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Fuksas was born in Rome in 1944 his father was Lithuanian Jewish while his Catholic mother was the daughter of a French father and an Austrian mother,He was born in 1944 in Rome his father was Lithuanian - Jewish his French mother was the daughter of a Catholic father and an Austrian mother,0,not_paraphrase,27,27,0.6296,0.8068,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Born in Germany was born to Jewish parent the son of Max Born and scientist Hedwig Ehrenberg,Born in Germany was born to Jewish parents son of Hedwig Ehrenberg and the scientist Max Born,0,not_paraphrase,17,17,0.7222,0.709,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
His early attempt to set up a trade business in Scotland was a failure and he returned to Virginia,His early attempt to set up a merchanting business in Scotland was a failure and he returned to Virginia,1,paraphrase,19,19,0.8889,0.9314,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2006 Bozanga was appointed Chairman of the State Council by President François Bozizé,In 2006 Bozanga was appointed by President François Bozizé the chairman of the Council of State,1,paraphrase,14,16,0.75,0.6417,1.1429,SAME,CREATIVE,[SAME] [CREATIVE]
Leontin Florian Grozavu ( born August 19 1967 better known as Leo Grozavu is a former football manager and Romanian football professional,Leontin Florian Grozavu ( born 19 August 1967 commonly known as Leo Grozavu is a former football manager and Romanian professional football player,1,paraphrase,22,23,0.72,0.8425,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Houyan is a station on Line 3 of the Dalian Metro in Liaoning Province China It is located in the Ganjingzi District of Dalian City,Houyan is a station on Dalian Metro line 3 in the province of Liaoning China in the Ganjingzi district of Dalian,1,paraphrase,25,21,0.6522,0.7309,0.84,SHORT,CREATIVE,[SHORT] [CREATIVE]
The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classical image of the foyer,The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classic image of the foyer,1,paraphrase,29,29,0.9091,0.9945,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
When Wise tells the story he and Rouse decided to visit the Jacksonville Terminal in Florida to visit the Orange Blossom Special train,As Wise tells the story he and Rouse decided to tour the Jacksonville Terminal in Florida to visit the Orange Blossom Special train,1,paraphrase,23,23,0.8571,0.9517,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He and his family moved from Colorado to Wyoming to Oregon until he was about 5 years old when she settled in Silver Spring Maryland,He and his family moved from Wyoming to Colorado to Oregon until he was around five years old when they settled in Silver Spring Maryland,0,not_paraphrase,25,25,0.7692,0.8718,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Moutse district was conquered from KwaNdebele in 1980 and was officially integrated into Lebowa despite violent resistance,Moutse district was seized from KwaNdebele in 1980 and was despite violent resistance officially integrated into Lebowa,1,paraphrase,18,17,0.7,0.7229,0.9444,SAME,CREATIVE,[SAME] [CREATIVE]
Siskiyou National Forest is located on the U . Route 101 between the Pacific Ocean and Gold Beach north of Port Orford and south of Bandon,Port Orford is located on the U . Route 101 between the Pacific Ocean and the Siskiyou National Forest north of Gold Beach and south of Bandon,0,not_paraphrase,26,27,0.84,0.7361,1.0385,SAME,CREATIVE,[SAME] [CREATIVE]
Caranavi is situated to the north of Coroico on the road from La Paz to Rurrenabaque,Caranavi is north of Coroico on the road from La Paz to Rurrenabaque,1,paraphrase,16,13,0.8,0.8903,0.8125,SHORT,CONSERVATIVE,[SHORT] [CONSERVATIVE]
Similarly in distributed shared memory each node of a cluster has access to a large shared memory in addition to each node 's limited non-shared private memory,Similarly each node in a cluster has access to large shared memory in a distributed shared memory in addition to the limited unshared private memory of each node,1,paraphrase,27,28,0.7083,0.5399,1.037,SAME,CREATIVE,[SAME] [CREATIVE]
Ammu is an Indian Malayalam film produced by NN Pisharady and directed by M Kesavan in 1965,Ammu is a 1965 Indian Malayalam film directed by NN Pisharady and produced by M Kesavan,0,not_paraphrase,17,16,0.6316,0.8352,0.9412,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The countries on this list are currently Iran North Korea Sudan and Syria,The countries currently on the list are Iran North Korea Sudan and Syria,1,paraphrase,13,13,0.7857,0.8421,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The station was built in 1915 by Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York stretch,The station was built in 1915 by the Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York line,1,paraphrase,21,22,0.9,0.9494,1.0476,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In February 2014 the opening ceremony for the monument for the victims of the Khojaly massacre was held in Uşak,In February 2014 the opening ceremony for the monument to the victims of the massacre in Uşak was held in Khojaly,0,not_paraphrase,20,21,0.7222,0.8772,1.05,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2002 Miller joined bassist Russell Malone 's Golden Striker Trio with guitarist Ron Carter,In 2002 Miller joined the Golden Striker Trio by bassist Ron Carter with guitarist Russell Malone,0,not_paraphrase,15,16,0.6316,0.6837,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
The Amaradia River or Negreni River is a tributary of the Valea Negrenilor River,The river Valea Negrenilor or Negreni River is a tributary of the river Amaradia,0,not_paraphrase,14,14,0.7692,0.679,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Although Fresnel did not know that light waves are electromagnetic he managed to construct the first coherent light theory in the world,Although Fresnel did not know that electromagnetic waves are light he managed to construct the world 's first coherent theory of light,0,not_paraphrase,22,22,0.64,0.7692,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In 2006 after the death of Paul Britton in December 2005 David Neale was appointed Chief Executive,Following the death of David Neale in December 2005 Paul Britton was named Chief Executive,0,not_paraphrase,17,15,0.7222,0.6528,0.8824,SAME,CREATIVE,[SAME] [CREATIVE]
Many religious groups offer various programs for different age groups within Scouting and some have separate programs or emblems for boys and girls,Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,0,not_paraphrase,23,23,0.9,0.84,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Zhao Nanqi ( general and Liu Yuan serves as its general counsel,As General Counsel Zhao Nanqi ( General and Liu Yuan,1,paraphrase,12,10,0.8333,0.5546,0.8333,SHORT,CREATIVE,[SHORT] [CREATIVE]
Dave Denine is a former Canadian politician in Newfoundland and Labrador Canada He served in the provincial cabinet from 2007-2011 as Minister of Intergovernmental Affairs,Dave Denine is a provincial politician in Newfoundland and Labrador Canada who served as Minister for Intergovernmental Affairs from 2007-2011 in the former Canadian cabinet,0,not_paraphrase,25,25,0.7143,0.68,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In 1974 Lao PDR established the Stage II fund with the help of the World Bank the United Nations and the Asian Development Bank,In 1974 with the support of the World Bank the United Nations and the Asian Development Bank Lao PDR founded the Stage II Fund,1,paraphrase,24,24,0.6522,0.682,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Moonlight Graham was a Major League Player whose career statistically speaking was only a little different from that of Daniel,Daniel was a major league player whose career statistically speaking was only slightly different from that of Moonlight Graham,0,not_paraphrase,20,19,0.7143,0.7984,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There are no secondary schools on the island the nearest are Thurstable School in Tiptree and Thomas Lord Audley School in Colchester,There are no secondary schools in the island The nearest are Thomas Lord Audley School in Colchester and Thurstable School in Tiptree,1,paraphrase,22,22,0.75,0.7407,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In February 2017 Prodrive announced that they will enter the FIA - Rallycross - World Championship in 2018 with a Renault Mégane for Guerlain Chicherit,In February 2017 Prodrive announced that they will enter a Renault Mégane for Guerlain Chicherit at the 2018 FIA World Rallycross Championship,1,paraphrase,25,22,0.7308,0.6599,0.88,SAME,CREATIVE,[SAME] [CREATIVE]
Nietzsche admired Wagner 's ability to express his own suffering and misery in short musical creations He criticized Wagner 's attempt to produce large works,He admired Wagner 's ability to express his own suffering and misery in great creations and criticized Wagner 's attempt to produce short musical works,0,not_paraphrase,25,25,0.8696,0.859,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In 2012 the airline carried 57,500 passengers per month to 15 international targets and 90,000 passengers on domestic routes ( about 1.77 million passengers per year","In 2012 the airline carried 57,500 passengers per month to 15 domestic targets and 90,000 passengers on international routes ( around 1.77 million passengers per year",0,not_paraphrase,26,26,0.9167,0.8961,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The French institute participates in the cultural life of the UK and is a partner of Cameo Edinburgh and hosts the office of the French film festival Edinburgh,The French Institute is involved in the UK cultural life and is a partner of the Cameo Edinburgh and hosts the office of the French Film Festival Edinburgh,1,paraphrase,28,28,0.9048,0.8742,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Mary Joe Fernández defeated Amy Frazier 3 -- 6 6 -- 2 6 -- 3,Mary Frazier defeated Mary Joe Fernández with 3 -- 6 6 -- 2 6 -- 3,0,not_paraphrase,15,16,0.7692,0.6565,1.0667,SAME,CREATIVE,[SAME] [CREATIVE]
The team played teams in recent years such as Iowa Rutgers Hawaii Mississippi - State Nebraska Connecticut Syracuse and Pittsburgh in 2011,The team has played teams such as Hawaii Rutgers Iowa Mississippi State Nebraska Connecticut Syracuse and Pittsburgh in the last years in 2011,1,paraphrase,22,23,0.8261,0.8231,1.0455,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Fritz Heider wrote that people tend to view behavior in one of two ways the cause of dispositional factors or of situational factors,Fritz Fritz Heider wrote that people tend to regard behavior in one of two ways the cause of dispositional factors or of situational factors,1,paraphrase,23,24,0.9091,0.9493,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This is the Zen style of serving and eating meals practiced in formal temples,This is the formal way of serving and eating meals practiced in Zen - temples,0,not_paraphrase,14,15,0.8125,0.8333,1.0714,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"In the 1988 miniseries "" Hemingway "" starring Fiona Fullerton Duff Twysden was played by Stacy Keach","Duff Twysden was played by Fiona Fullerton in the miniseries "" Hemingway "" in 1988 with Stacy Keach",0,not_paraphrase,17,18,0.7368,0.3842,1.0588,SAME,CREATIVE,[SAME] [CREATIVE]
The weighted weighting function at the wavelength formula 1 can be written as a mesoscopic amount,The mesoscopic weighting function for the wavelength formula 1 can be written as a weighted sum,0,not_paraphrase,16,16,0.7647,0.7629,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In Redistricting the 23rd district was renumbered into the 20th district,In redistricting the 23rd District was renumbered as the 20th District,1,paraphrase,11,11,0.6667,0.9103,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nick Smith ( Chris Egan settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly become friends and get into different situations,1,paraphrase,24,24,0.8333,0.797,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
These modern forms are now dominant in modern Western archery traditional bows are in a minority,These traditional forms are now dominant in modern archery modern western arches are in a minority,0,not_paraphrase,16,16,0.8571,0.7475,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Williams ( 1892-1962 was the first president of the Welsh Academy ( Yr Academi Gymreig,The first president of the Yr Academi Gymreig ( Welsh Academy was ( 1892-1962,0,not_paraphrase,15,14,0.5625,0.5444,0.9333,SAME,CREATIVE,[SAME] [CREATIVE]
Had the Immigration Officer intended on arrival that asylum was known then he would not have granted entry as a visitor,If the immigration official had known that asylum was intended on arrival he would not have granted entry as a visitor,0,not_paraphrase,21,21,0.68,0.722,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 - 6 0 - 6 6 - 2,Guillermo Pérez Roldán defeated Andrés Gómez 6 -- 0 7 -- 6 3 -- 6 0 -- 6 6 -- 2,0,not_paraphrase,21,21,0.8125,0.7073,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Amazingly the second stimulus can in some cases actually affect the perception of the first stimulus,Amazingly in some cases the first stimulus can actually influence the perception of the second stimulus,0,not_paraphrase,16,16,0.75,0.6857,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Expected Exposure ( EE is used similarly to the PFE except that the average instead of a certain quantile is defined,The anticipated exposure ( Expected Exposure EE is defined similarly to the PFE except that the average is used instead of a certain quantile,0,not_paraphrase,21,24,0.7391,0.7879,1.1429,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
He was taught by the Croatian composer Vatroslav Lisinski music and was later enrolled at the Rudolf Matz Music School,He was taught music by the Croatian composer Vatroslav Lisinski and later enrolled in the Rudolf Matz music school,1,paraphrase,20,19,0.8889,0.8974,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Ulpio Minucci ( June 29 1917 -- March 9 2007 was an American-born Italian composer and musician,Ulpio Minucci ( 29 June 1917 - 9 March 2007 was an American - Italian composer and musician,1,paraphrase,17,18,0.619,0.9062,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
However the fact that an array of gases is observed only allows the measurement of averaged quantities,The fact that an array of gases is observed however only allows the measurement of averaged sizes,1,paraphrase,17,17,0.6667,0.8571,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The protein and gene identifiers are integrated from GeneCards ( with MOPED cross-referenced Genbank RefSeq UniProt WormBase and Saccharomyces Genome Database ( SGD,Protein and gene identifiers are cross-referenced from GeneCards ( integrated with MOPED Genbank RefSeq UniProt WormBase and Saccharomyces Genome Database ( SGD,0,not_paraphrase,23,22,0.7083,0.8378,0.9565,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
For many centuries it was a royal chapel and from 1480 a royal strange chapel independent of the diocese of Lichfield and even the province of Canterbury,For many centuries it was a royal independent royal royal and from 1480 a chapel of the diocese of Lichfield and even the province of Canterbury,0,not_paraphrase,27,26,0.8636,0.8306,0.963,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
It had also a yellow or white superciliary line and a white chin and a throat,It also had a white line and a yellow or white superciliary chin and throat,0,not_paraphrase,16,15,1.0,0.7403,0.9375,SAME,CREATIVE,[SAME] [CREATIVE]
He also won numerous children 's books and illustrated the Levstik Award for his illustrations five times in 1958 1962 1967 1974 and 1975,He also illustrated numerous children 's books and won five times the Levstik - Prize for his illustrations 1958 1962 1967 1974 and 1975,0,not_paraphrase,24,24,0.7037,0.7915,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
On 7 September 2011 the Blue House officially scrapped plans for a rich tax deduction marking the fundamental end of Mbnomics,On 7 September 2011 the Blue House officially scrapped plans for a foundational tax deduction marking the rich end of Mbnomics,0,not_paraphrase,21,21,0.9048,0.8872,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Victoria S. Bull ( "" Victor "" was introduced as Vicki 's sister in 2001 but has not been seen for many years","Victoria S. Bull ( "" Victor "" was introduced in 2001 as Vicki ’ s sister but has not been seen for many years",1,paraphrase,23,24,0.7407,0.9148,1.0435,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
"Adele performed the song on "" Friday Night with Jools Holland "" on 8 February 2008 and on "" Saturday Night Live "" during the 18 October 2008 show","The song was performed on February 8 2008 on "" Friday Night with Adele "" and during the show on 18 October 2008 on "" Saturday Night Live """,0,not_paraphrase,29,29,0.68,0.5944,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
The 1966 Season Cleveland Browns was the 17th season of the team with the National Football League,The 1966 National Football League season was the team 's 17th season with the Cleveland Browns,0,not_paraphrase,17,16,0.625,0.3505,0.9412,SAME,CREATIVE,[SAME] [CREATIVE]
Dana Mountain Elevation was climbed by the group the next day before Martinez had to return to Muir,Mount Dana elevation was climbed the next day by the group before Muir had to return home to Martinez,0,not_paraphrase,18,19,0.5714,0.7184,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
The party was officially registered on June 20 2013 although it was formed in November 2012,The party was officially registered on 20 June 2013 although it was formed in November 2012,1,paraphrase,16,16,0.7647,0.9574,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Marjorie Fritz the brother of Richard Fritz was injured in the explosion and died almost a year later of myocarditis,Marjorie Fritz brother of Richard Fritz was injured in the explosion and died almost one year later of myocarditis,1,paraphrase,20,19,0.8889,0.9661,0.95,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Simpsonville Mill is a historic pre-colonial mill complex in Columbia Maryland part of the Simpsonville Maryland land development,The Simpsonville - Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia rural development Maryland,0,not_paraphrase,19,20,0.7,0.7653,1.0526,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
A highlight of the simplex family was the model 60 hp,The highlight of the simplex family was the 60 hp model,1,paraphrase,11,11,0.5833,0.8545,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Braddock Lake is a protected reservoir near Swift Current Saskatchewan Canada,Swift Current is a protected reservoir near Braddock Lake Saskatchewan Canada,0,not_paraphrase,12,11,0.6429,0.6951,0.9167,SAME,CREATIVE,[SAME] [CREATIVE]
Townshend was the son of Lord George Townshend Marquess Townshend younger son of John Townshend,Townshend was the son of Lord George Townshend 1st Marquess Townshend younger son of John Townshend,1,paraphrase,15,16,0.9167,0.98,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This performance was also better known as Cassius Clay by future Heavyweight Champions Muhammad Ali and Leon Spinks,This feat was also accomplished by future Heavyweight Champions Cassius Clay known better as Muhammad Ali and Leon Spinks,0,not_paraphrase,18,19,0.85,0.6723,1.0556,SAME,CREATIVE,[SAME] [CREATIVE]
She was born in Tokyo on 28 July 1992 and married Timothy Koleto in Okayama Japan in January 2017,She was born on July 28 1992 in Okayama Japan and married Timothy Koleto in Tokyo in January 2017,0,not_paraphrase,19,19,0.7895,0.75,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Two were planned Mulberry A for the UK sector and Mulberry B for the American sector,Two were planned Mulberry A for the British sector and Mulberry B for the American sector,1,paraphrase,16,16,0.8571,0.9492,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
This orchid grows on bare trunks and larger branches of large forest trees at altitudes of 500-1100m,This orchid grows on bare tree trunks and larger branches of large forest trees at altitudes of 500-1100m,1,paraphrase,17,18,0.9412,0.9758,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Barsham is located 3.2 miles north of the city of Fakenham 24.1 miles west of Cromer and 117 miles north of London,West Barsham is 3.2 miles north of the town of Fakenham 24.1 miles west of Cromer and 117 miles north of London,1,paraphrase,22,22,0.8235,0.917,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Although he was born in Kingaroy Ballin grew up in Nanango and attended Kingaroy State High School where his father was the school principal,Although he was born in Nanango Ballin grew up in Kingaroy and visited the Kingaroy State High School where his father was school leader,0,not_paraphrase,24,24,0.68,0.8327,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Kumutrampatti is a small village near Kottampatti ( Gateway to Madurai District in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,1,paraphrase,15,16,0.9375,0.9691,1.0667,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Here is Formula 2 the present variance a time-dependent CIR process,Here formula _ 2 the instantaneous variance is a time-dependent CIR process,1,paraphrase,11,12,0.7692,0.8378,1.0909,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In the past when Yue Yi attacked the Qi state he conquered over 70 cities in Qi except for Ju and Jimo because of Tian Dan,When Yue Yi attacked the Qi state in the past he conquered more than 70 cities in Qi except Ju and Jimo for Tian Dan,1,paraphrase,26,25,0.7407,0.7918,0.9615,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The Republican River is a tributary of North Fork Republican River,The North Fork Republican River is the tributary of the Republican River,0,not_paraphrase,11,12,0.9,0.4571,1.0909,SAME,CREATIVE,[SAME] [CREATIVE]
The screenplay by Robert Carrington and Jane - Howard Carrington is based on the 1966 play by Frederick Knott,The screenplay by Frederick Knott and Jane-Howard Carrington is based on the 1966 play by Robert Carrington,0,not_paraphrase,19,17,0.6316,0.7798,0.8947,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nearby places include Jacobson Swan River Libby and Palisade Ball Bluff is 10 miles north of Swan River and 26 miles south of McGregor,Nearby are Jacobson Swan River Libby and Palisade Ball Bluff is situated 10 miles south of Swan River and 26 miles north of McGregor,0,not_paraphrase,24,24,0.6957,0.6739,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Top - singer Noor Jehan expected to be the other singers for duets with G. M. Durrani,Top singer G. M. Durrani was expecting for duets with Noor Jehan to be the other singers,0,not_paraphrase,17,17,0.619,0.5257,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
Today ( from 2013 to 2017 the mayor is Fernando Nogueira elected by the PenCe ( independent movement The municipal day is October 1,The current mayor ( from 2013 to 2017 is Fernando Nogueira elected by the PenCe ( municipal movement the independent holiday is October 1,0,not_paraphrase,24,24,0.8182,0.7266,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
In Java unless the outer class is declared static a reference to an instance of an inner class carries a reference to the inner class with it,In Java a reference to an instance of an inner class contains a reference to the inner class unless the outer class is declared as static,1,paraphrase,27,26,0.7273,0.6761,0.963,SAME,CREATIVE,[SAME] [CREATIVE]
Kerr broke this season into the first team but Couper found himself on the bench,Couper broke into the first team that season but Kerr found himself on the bench,0,not_paraphrase,15,15,0.6471,0.7805,1.0,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
Nvidia officially announced the NVIDIA TITAN V on December 7 2017,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,1,paraphrase,11,13,0.6923,0.6286,1.1818,LONG,CREATIVE,[LONG] [CREATIVE]
This French-supported production with Jean Louis Martinoty conductor and his orchestra was directed by John Eliot Gardiner,This French supported production with John Eliot Gardiner conductor and his Orchestra was directed by Jean Louis Martinoty,0,not_paraphrase,17,18,0.8421,0.792,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
The series was written by George Pérez with art by Kurt Busiek,The series was written by Kurt Busiek with art from George Pérez,0,not_paraphrase,12,12,0.9167,0.6,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
On 12 February 2014 Elebert signed under Roddy Collins for Derry City,On 12 February 2014 Elebert signed for Derry City ￼ ￼ under Roddy Collins,1,paraphrase,12,14,0.6667,0.7671,1.1667,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
""" Our school is of spiritual and spiritual love of rehit ( temporal path is our first commitment """,""" Our School is of the Temporal and the Spiritual Love of The Rehit ( Spiritual Path is our First Commitment """,0,not_paraphrase,19,22,0.7778,0.7757,1.1579,LONG,CONSERVATIVE,[LONG] [CONSERVATIVE]
The MSM model can be specified both in continuous time and in discrete time,The MSM model can be specified in both discrete time and continuous time,1,paraphrase,14,13,1.0,0.7383,0.9286,SAME,CREATIVE,[SAME] [CREATIVE]
From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,From 1714 to 1725 the house was extended on plans by William Adam ( father to Robert Adam the architect who created Edinburgh New Town,1,paraphrase,26,25,0.8077,0.8632,0.9615,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
There the doctor misbehaves with Chitra and the ladies leave the clinic which is seen by Suri,There the doctor behaves badly with Suri and the ladies leave the clinic which is seen by Chitra,0,not_paraphrase,17,18,0.55,0.866,1.0588,SAME,CONSERVATIVE,[SAME] [CONSERVATIVE]
In April 2008 Mountain Hardwear opened its first retail location in Seattle opening a retail store in Portland Oregon Washington December 5 2008,Mountain Hardwear opened its first retail location in Portland Oregon in April 2008 A Seattle Washington retail store opened on December 5 2008,0,not_paraphrase,23,23,0.7273,0.6689,1.0,SAME,CREATIVE,[SAME] [CREATIVE]
