source,target,style_label,length_label,prediction,prediction_label,confidence,lexical_overlap,seq_similarity,length_ratio,src_tokens,tgt_tokens,ground_truth_label,ground_truth_label_str
The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classical image of the foyer,The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classic image of the foyer,CONSERVATIVE,SAME,1,paraphrase,0.9740568,0.9091,0.9945,1.0,29,29,1,paraphrase
When Wise tells the story he and Rouse decided to visit the Jacksonville Terminal in Florida to visit the Orange Blossom Special train,As Wise tells the story he and Rouse decided to tour the Jacksonville Terminal in Florida to visit the Orange Blossom Special train,CONSERVATIVE,SAME,1,paraphrase,0.9804929,0.8571,0.9517,1.0,23,23,1,paraphrase
He and his family moved from Colorado to Wyoming to Oregon until he was about 5 years old when she settled in Silver Spring Maryland,He and his family moved from Wyoming to Colorado to Oregon until he was around five years old when they settled in Silver Spring Maryland,CONSERVATIVE,SAME,0,not_paraphrase,0.77384514,0.7692,0.8718,1.0,25,25,0,not_paraphrase
The Moutse district was conquered from KwaNdebele in 1980 and was officially integrated into Lebowa despite violent resistance,Moutse district was seized from KwaNdebele in 1980 and was despite violent resistance officially integrated into Lebowa,CREATIVE,SAME,1,paraphrase,0.73554784,0.7,0.7229,0.9444,18,17,1,paraphrase
Siskiyou National Forest is located on the U . Route 101 between the Pacific Ocean and Gold Beach north of Port Orford and south of Bandon,Port Orford is located on the U . Route 101 between the Pacific Ocean and the Siskiyou National Forest north of Gold Beach and south of Bandon,CREATIVE,SAME,0,not_paraphrase,0.9972734,0.84,0.7361,1.0385,26,27,0,not_paraphrase
Caranavi is situated to the north of Coroico on the road from La Paz to Rurrenabaque,Caranavi is north of Coroico on the road from La Paz to Rurrenabaque,CONSERVATIVE,SHORT,1,paraphrase,0.9884343,0.8,0.8903,0.8125,16,13,1,paraphrase
Similarly in distributed shared memory each node of a cluster has access to a large shared memory in addition to each node 's limited non-shared private memory,Similarly each node in a cluster has access to large shared memory in a distributed shared memory in addition to the limited unshared private memory of each node,CREATIVE,SAME,1,paraphrase,0.71419775,0.7083,0.5399,1.037,27,28,1,paraphrase
Ammu is an Indian Malayalam film produced by NN Pisharady and directed by M Kesavan in 1965,Ammu is a 1965 Indian Malayalam film directed by NN Pisharady and produced by M Kesavan,CONSERVATIVE,SAME,0,not_paraphrase,0.99308443,0.6316,0.8352,0.9412,17,16,0,not_paraphrase
The countries on this list are currently Iran North Korea Sudan and Syria,The countries currently on the list are Iran North Korea Sudan and Syria,CONSERVATIVE,SAME,1,paraphrase,0.9660496,0.7857,0.8421,1.0,13,13,1,paraphrase
The station was built in 1915 by Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York stretch,The station was built in 1915 by the Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York line,CONSERVATIVE,SAME,1,paraphrase,0.98601216,0.9,0.9494,1.0476,21,22,1,paraphrase
In February 2014 the opening ceremony for the monument for the victims of the Khojaly massacre was held in Uşak,In February 2014 the opening ceremony for the monument to the victims of the massacre in Uşak was held in Khojaly,CONSERVATIVE,SAME,0,not_paraphrase,0.99371874,0.7222,0.8772,1.05,20,21,0,not_paraphrase
In 2002 Miller joined bassist Russell Malone 's Golden Striker Trio with guitarist Ron Carter,In 2002 Miller joined the Golden Striker Trio by bassist Ron Carter with guitarist Russell Malone,CREATIVE,SAME,0,not_paraphrase,0.97549903,0.6316,0.6837,1.0667,15,16,0,not_paraphrase
The Amaradia River or Negreni River is a tributary of the Valea Negrenilor River,The river Valea Negrenilor or Negreni River is a tributary of the river Amaradia,CREATIVE,SAME,0,not_paraphrase,0.9942753,0.7692,0.679,1.0,14,14,0,not_paraphrase
Although Fresnel did not know that light waves are electromagnetic he managed to construct the first coherent light theory in the world,Although Fresnel did not know that electromagnetic waves are light he managed to construct the world 's first coherent theory of light,CONSERVATIVE,SAME,1,paraphrase,0.76574165,0.64,0.7692,1.0,22,22,0,not_paraphrase
In 2006 after the death of Paul Britton in December 2005 David Neale was appointed Chief Executive,Following the death of David Neale in December 2005 Paul Britton was named Chief Executive,CREATIVE,SAME,1,paraphrase,0.8283321,0.7222,0.6528,0.8824,17,15,0,not_paraphrase
Many religious groups offer various programs for different age groups within Scouting and some have separate programs or emblems for boys and girls,Many religious groups have separate programs for different age levels within scouting and some offer different programs or emblems for boys and girls,CONSERVATIVE,SAME,0,not_paraphrase,0.9932394,0.9,0.84,1.0,23,23,0,not_paraphrase
Zhao Nanqi ( general and Liu Yuan serves as its general counsel,As General Counsel Zhao Nanqi ( General and Liu Yuan,CREATIVE,SHORT,1,paraphrase,0.9423433,0.8333,0.5546,0.8333,12,10,1,paraphrase
Dave Denine is a former Canadian politician in Newfoundland and Labrador Canada He served in the provincial cabinet from 2007-2011 as Minister of Intergovernmental Affairs,Dave Denine is a provincial politician in Newfoundland and Labrador Canada who served as Minister for Intergovernmental Affairs from 2007-2011 in the former Canadian cabinet,CREATIVE,SAME,0,not_paraphrase,0.9952962,0.7143,0.68,1.0,25,25,0,not_paraphrase
In 1974 Lao PDR established the Stage II fund with the help of the World Bank the United Nations and the Asian Development Bank,In 1974 with the support of the World Bank the United Nations and the Asian Development Bank Lao PDR founded the Stage II Fund,CREATIVE,SAME,1,paraphrase,0.8998756,0.6522,0.682,1.0,24,24,1,paraphrase
Moonlight Graham was a Major League Player whose career statistically speaking was only a little different from that of Daniel,Daniel was a major league player whose career statistically speaking was only slightly different from that of Moonlight Graham,CONSERVATIVE,SAME,0,not_paraphrase,0.99552697,0.7143,0.7984,0.95,20,19,0,not_paraphrase
There are no secondary schools on the island the nearest are Thurstable School in Tiptree and Thomas Lord Audley School in Colchester,There are no secondary schools in the island The nearest are Thomas Lord Audley School in Colchester and Thurstable School in Tiptree,CREATIVE,SAME,0,not_paraphrase,0.55786073,0.75,0.7407,1.0,22,22,1,paraphrase
In February 2017 Prodrive announced that they will enter the FIA - Rallycross - World Championship in 2018 with a Renault Mégane for Guerlain Chicherit,In February 2017 Prodrive announced that they will enter a Renault Mégane for Guerlain Chicherit at the 2018 FIA World Rallycross Championship,CREATIVE,SAME,1,paraphrase,0.89693034,0.7308,0.6599,0.88,25,22,1,paraphrase
Nietzsche admired Wagner 's ability to express his own suffering and misery in short musical creations He criticized Wagner 's attempt to produce large works,He admired Wagner 's ability to express his own suffering and misery in great creations and criticized Wagner 's attempt to produce short musical works,CONSERVATIVE,SAME,0,not_paraphrase,0.97143734,0.8696,0.859,1.0,25,25,0,not_paraphrase
"In 2012 the airline carried 57,500 passengers per month to 15 international targets and 90,000 passengers on domestic routes ( about 1.77 million passengers per year","In 2012 the airline carried 57,500 passengers per month to 15 domestic targets and 90,000 passengers on international routes ( around 1.77 million passengers per year",CONSERVATIVE,SAME,0,not_paraphrase,0.9889065,0.9167,0.8961,1.0,26,26,0,not_paraphrase
The French institute participates in the cultural life of the UK and is a partner of Cameo Edinburgh and hosts the office of the French film festival Edinburgh,The French Institute is involved in the UK cultural life and is a partner of the Cameo Edinburgh and hosts the office of the French Film Festival Edinburgh,CONSERVATIVE,SAME,1,paraphrase,0.9813735,0.9048,0.8742,1.0,28,28,1,paraphrase
Mary Joe Fernández defeated Amy Frazier 3 -- 6 6 -- 2 6 -- 3,Mary Frazier defeated Mary Joe Fernández with 3 -- 6 6 -- 2 6 -- 3,CREATIVE,SAME,0,not_paraphrase,0.99682873,0.7692,0.6565,1.0667,15,16,0,not_paraphrase
The team played teams in recent years such as Iowa Rutgers Hawaii Mississippi - State Nebraska Connecticut Syracuse and Pittsburgh in 2011,The team has played teams such as Hawaii Rutgers Iowa Mississippi State Nebraska Connecticut Syracuse and Pittsburgh in the last years in 2011,CONSERVATIVE,SAME,1,paraphrase,0.95491266,0.8261,0.8231,1.0455,22,23,1,paraphrase
Fritz Heider wrote that people tend to view behavior in one of two ways the cause of dispositional factors or of situational factors,Fritz Fritz Heider wrote that people tend to regard behavior in one of two ways the cause of dispositional factors or of situational factors,CONSERVATIVE,SAME,1,paraphrase,0.9837292,0.9091,0.9493,1.0435,23,24,1,paraphrase
This is the Zen style of serving and eating meals practiced in formal temples,This is the formal way of serving and eating meals practiced in Zen - temples,CONSERVATIVE,SAME,0,not_paraphrase,0.9977685,0.8125,0.8333,1.0714,14,15,0,not_paraphrase
"In the 1988 miniseries "" Hemingway "" starring Fiona Fullerton Duff Twysden was played by Stacy Keach","Duff Twysden was played by Fiona Fullerton in the miniseries "" Hemingway "" in 1988 with Stacy Keach",CREATIVE,SAME,0,not_paraphrase,0.50003487,0.7368,0.3842,1.0588,17,18,0,not_paraphrase
The weighted weighting function at the wavelength formula 1 can be written as a mesoscopic amount,The mesoscopic weighting function for the wavelength formula 1 can be written as a weighted sum,CONSERVATIVE,SAME,0,not_paraphrase,0.99288297,0.7647,0.7629,1.0,16,16,0,not_paraphrase
In Redistricting the 23rd district was renumbered into the 20th district,In redistricting the 23rd District was renumbered as the 20th District,CONSERVATIVE,SAME,1,paraphrase,0.98070717,0.6667,0.9103,1.0,11,11,1,paraphrase
Nick Smith ( Chris Egan settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly become friends and get into different situations,CONSERVATIVE,SAME,1,paraphrase,0.9841149,0.8333,0.797,1.0,24,24,1,paraphrase
These modern forms are now dominant in modern Western archery traditional bows are in a minority,These traditional forms are now dominant in modern archery modern western arches are in a minority,CREATIVE,SAME,0,not_paraphrase,0.9944349,0.8571,0.7475,1.0,16,16,0,not_paraphrase
Williams ( 1892-1962 was the first president of the Welsh Academy ( Yr Academi Gymreig,The first president of the Yr Academi Gymreig ( Welsh Academy was ( 1892-1962,CREATIVE,SAME,1,paraphrase,0.87435937,0.5625,0.5444,0.9333,15,14,0,not_paraphrase
Had the Immigration Officer intended on arrival that asylum was known then he would not have granted entry as a visitor,If the immigration official had known that asylum was intended on arrival he would not have granted entry as a visitor,CREATIVE,SAME,1,paraphrase,0.8886533,0.68,0.722,1.0,21,21,0,not_paraphrase
Andrés Gómez defeated Guillermo Pérez Roldán 6 -- 0 7 -- 6 3 - 6 0 - 6 6 - 2,Guillermo Pérez Roldán defeated Andrés Gómez 6 -- 0 7 -- 6 3 -- 6 0 -- 6 6 -- 2,CREATIVE,SAME,0,not_paraphrase,0.99044245,0.8125,0.7073,1.0,21,21,0,not_paraphrase
Amazingly the second stimulus can in some cases actually affect the perception of the first stimulus,Amazingly in some cases the first stimulus can actually influence the perception of the second stimulus,CREATIVE,SAME,0,not_paraphrase,0.99331504,0.75,0.6857,1.0,16,16,0,not_paraphrase
Expected Exposure ( EE is used similarly to the PFE except that the average instead of a certain quantile is defined,The anticipated exposure ( Expected Exposure EE is defined similarly to the PFE except that the average is used instead of a certain quantile,CONSERVATIVE,SAME,0,not_paraphrase,0.96310365,0.7391,0.7879,1.1429,21,24,0,not_paraphrase
He was taught by the Croatian composer Vatroslav Lisinski music and was later enrolled at the Rudolf Matz Music School,He was taught music by the Croatian composer Vatroslav Lisinski and later enrolled in the Rudolf Matz music school,CONSERVATIVE,SAME,1,paraphrase,0.98376864,0.8889,0.8974,0.95,20,19,1,paraphrase
Ulpio Minucci ( June 29 1917 -- March 9 2007 was an American-born Italian composer and musician,Ulpio Minucci ( 29 June 1917 - 9 March 2007 was an American - Italian composer and musician,CONSERVATIVE,SAME,1,paraphrase,0.92127514,0.619,0.9062,1.0588,17,18,1,paraphrase
However the fact that an array of gases is observed only allows the measurement of averaged quantities,The fact that an array of gases is observed however only allows the measurement of averaged sizes,CONSERVATIVE,SAME,1,paraphrase,0.9665306,0.6667,0.8571,1.0,17,17,1,paraphrase
The protein and gene identifiers are integrated from GeneCards ( with MOPED cross-referenced Genbank RefSeq UniProt WormBase and Saccharomyces Genome Database ( SGD,Protein and gene identifiers are cross-referenced from GeneCards ( integrated with MOPED Genbank RefSeq UniProt WormBase and Saccharomyces Genome Database ( SGD,CONSERVATIVE,SAME,1,paraphrase,0.7026233,0.7083,0.8378,0.9565,23,22,0,not_paraphrase
For many centuries it was a royal chapel and from 1480 a royal strange chapel independent of the diocese of Lichfield and even the province of Canterbury,For many centuries it was a royal independent royal royal and from 1480 a chapel of the diocese of Lichfield and even the province of Canterbury,CONSERVATIVE,SAME,0,not_paraphrase,0.9274741,0.8636,0.8306,0.963,27,26,0,not_paraphrase
It had also a yellow or white superciliary line and a white chin and a throat,It also had a white line and a yellow or white superciliary chin and throat,CREATIVE,SAME,0,not_paraphrase,0.9739246,1.0,0.7403,0.9375,16,15,0,not_paraphrase
He also won numerous children 's books and illustrated the Levstik Award for his illustrations five times in 1958 1962 1967 1974 and 1975,He also illustrated numerous children 's books and won five times the Levstik - Prize for his illustrations 1958 1962 1967 1974 and 1975,CONSERVATIVE,SAME,0,not_paraphrase,0.9897317,0.7037,0.7915,1.0,24,24,0,not_paraphrase
On 7 September 2011 the Blue House officially scrapped plans for a rich tax deduction marking the fundamental end of Mbnomics,On 7 September 2011 the Blue House officially scrapped plans for a foundational tax deduction marking the rich end of Mbnomics,CONSERVATIVE,SAME,0,not_paraphrase,0.97254884,0.9048,0.8872,1.0,21,21,0,not_paraphrase
"Victoria S. Bull ( "" Victor "" was introduced as Vicki 's sister in 2001 but has not been seen for many years","Victoria S. Bull ( "" Victor "" was introduced in 2001 as Vicki ’ s sister but has not been seen for many years",CONSERVATIVE,SAME,1,paraphrase,0.9742811,0.7407,0.9148,1.0435,23,24,1,paraphrase
"Adele performed the song on "" Friday Night with Jools Holland "" on 8 February 2008 and on "" Saturday Night Live "" during the 18 October 2008 show","The song was performed on February 8 2008 on "" Friday Night with Adele "" and during the show on 18 October 2008 on "" Saturday Night Live """,CREATIVE,SAME,0,not_paraphrase,0.9760501,0.68,0.5944,1.0,29,29,0,not_paraphrase
The 1966 Season Cleveland Browns was the 17th season of the team with the National Football League,The 1966 National Football League season was the team 's 17th season with the Cleveland Browns,CREATIVE,SAME,0,not_paraphrase,0.99059707,0.625,0.3505,0.9412,17,16,0,not_paraphrase
Dana Mountain Elevation was climbed by the group the next day before Martinez had to return to Muir,Mount Dana elevation was climbed the next day by the group before Muir had to return home to Martinez,CREATIVE,SAME,0,not_paraphrase,0.995395,0.5714,0.7184,1.0556,18,19,0,not_paraphrase
The party was officially registered on June 20 2013 although it was formed in November 2012,The party was officially registered on 20 June 2013 although it was formed in November 2012,CONSERVATIVE,SAME,1,paraphrase,0.98373324,0.7647,0.9574,1.0,16,16,1,paraphrase
Marjorie Fritz the brother of Richard Fritz was injured in the explosion and died almost a year later of myocarditis,Marjorie Fritz brother of Richard Fritz was injured in the explosion and died almost one year later of myocarditis,CONSERVATIVE,SAME,1,paraphrase,0.982982,0.8889,0.9661,0.95,20,19,1,paraphrase
The Simpsonville Mill is a historic pre-colonial mill complex in Columbia Maryland part of the Simpsonville Maryland land development,The Simpsonville - Mill is a historic pre-colonial mill complex in Simpsonville Maryland part of the Columbia rural development Maryland,CONSERVATIVE,SAME,0,not_paraphrase,0.8257991,0.7,0.7653,1.0526,19,20,0,not_paraphrase
A highlight of the simplex family was the model 60 hp,The highlight of the simplex family was the 60 hp model,CONSERVATIVE,SAME,1,paraphrase,0.9405733,0.5833,0.8545,1.0,11,11,1,paraphrase
The Braddock Lake is a protected reservoir near Swift Current Saskatchewan Canada,Swift Current is a protected reservoir near Braddock Lake Saskatchewan Canada,CREATIVE,SAME,0,not_paraphrase,0.9973399,0.6429,0.6951,0.9167,12,11,0,not_paraphrase
Townshend was the son of Lord George Townshend Marquess Townshend younger son of John Townshend,Townshend was the son of Lord George Townshend 1st Marquess Townshend younger son of John Townshend,CONSERVATIVE,SAME,1,paraphrase,0.9852367,0.9167,0.98,1.0667,15,16,1,paraphrase
This performance was also better known as Cassius Clay by future Heavyweight Champions Muhammad Ali and Leon Spinks,This feat was also accomplished by future Heavyweight Champions Cassius Clay known better as Muhammad Ali and Leon Spinks,CREATIVE,SAME,1,paraphrase,0.53154844,0.85,0.6723,1.0556,18,19,0,not_paraphrase
She was born in Tokyo on 28 July 1992 and married Timothy Koleto in Okayama Japan in January 2017,She was born on July 28 1992 in Okayama Japan and married Timothy Koleto in Tokyo in January 2017,CONSERVATIVE,SAME,0,not_paraphrase,0.9982046,0.7895,0.75,1.0,19,19,0,not_paraphrase
Two were planned Mulberry A for the UK sector and Mulberry B for the American sector,Two were planned Mulberry A for the British sector and Mulberry B for the American sector,CONSERVATIVE,SAME,1,paraphrase,0.9797298,0.8571,0.9492,1.0,16,16,1,paraphrase
This orchid grows on bare trunks and larger branches of large forest trees at altitudes of 500-1100m,This orchid grows on bare tree trunks and larger branches of large forest trees at altitudes of 500-1100m,CONSERVATIVE,SAME,1,paraphrase,0.97341114,0.9412,0.9758,1.0588,17,18,1,paraphrase
Barsham is located 3.2 miles north of the city of Fakenham 24.1 miles west of Cromer and 117 miles north of London,West Barsham is 3.2 miles north of the town of Fakenham 24.1 miles west of Cromer and 117 miles north of London,CONSERVATIVE,SAME,1,paraphrase,0.97852784,0.8235,0.917,1.0,22,22,1,paraphrase
Although he was born in Kingaroy Ballin grew up in Nanango and attended Kingaroy State High School where his father was the school principal,Although he was born in Nanango Ballin grew up in Kingaroy and visited the Kingaroy State High School where his father was school leader,CONSERVATIVE,SAME,1,paraphrase,0.8538751,0.68,0.8327,1.0,24,24,0,not_paraphrase
Kumutrampatti is a small village near Kottampatti ( Gateway to Madurai District in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,CONSERVATIVE,SAME,1,paraphrase,0.9821811,0.9375,0.9691,1.0667,15,16,1,paraphrase
Here is Formula 2 the present variance a time-dependent CIR process,Here formula _ 2 the instantaneous variance is a time-dependent CIR process,CONSERVATIVE,SAME,1,paraphrase,0.9383289,0.7692,0.8378,1.0909,11,12,1,paraphrase
In the past when Yue Yi attacked the Qi state he conquered over 70 cities in Qi except for Ju and Jimo because of Tian Dan,When Yue Yi attacked the Qi state in the past he conquered more than 70 cities in Qi except Ju and Jimo for Tian Dan,CONSERVATIVE,SAME,1,paraphrase,0.9485476,0.7407,0.7918,0.9615,26,25,1,paraphrase
The Republican River is a tributary of North Fork Republican River,The North Fork Republican River is the tributary of the Republican River,CREATIVE,SAME,0,not_paraphrase,0.9843237,0.9,0.4571,1.0909,11,12,0,not_paraphrase
The screenplay by Robert Carrington and Jane - Howard Carrington is based on the 1966 play by Frederick Knott,The screenplay by Frederick Knott and Jane-Howard Carrington is based on the 1966 play by Robert Carrington,CONSERVATIVE,SAME,0,not_paraphrase,0.9983004,0.6316,0.7798,0.8947,19,17,0,not_paraphrase
Nearby places include Jacobson Swan River Libby and Palisade Ball Bluff is 10 miles north of Swan River and 26 miles south of McGregor,Nearby are Jacobson Swan River Libby and Palisade Ball Bluff is situated 10 miles south of Swan River and 26 miles north of McGregor,CREATIVE,SAME,1,paraphrase,0.81005555,0.6957,0.6739,1.0,24,24,0,not_paraphrase
Top - singer Noor Jehan expected to be the other singers for duets with G. M. Durrani,Top singer G. M. Durrani was expecting for duets with Noor Jehan to be the other singers,CREATIVE,SAME,0,not_paraphrase,0.9712309,0.619,0.5257,1.0,17,17,0,not_paraphrase
Today ( from 2013 to 2017 the mayor is Fernando Nogueira elected by the PenCe ( independent movement The municipal day is October 1,The current mayor ( from 2013 to 2017 is Fernando Nogueira elected by the PenCe ( municipal movement the independent holiday is October 1,CREATIVE,SAME,0,not_paraphrase,0.7636242,0.8182,0.7266,1.0,24,24,0,not_paraphrase
In Java unless the outer class is declared static a reference to an instance of an inner class carries a reference to the inner class with it,In Java a reference to an instance of an inner class contains a reference to the inner class unless the outer class is declared as static,CREATIVE,SAME,0,not_paraphrase,0.8223872,0.7273,0.6761,0.963,27,26,1,paraphrase
Kerr broke this season into the first team but Couper found himself on the bench,Couper broke into the first team that season but Kerr found himself on the bench,CONSERVATIVE,SAME,0,not_paraphrase,0.99145013,0.6471,0.7805,1.0,15,15,0,not_paraphrase
Nvidia officially announced the NVIDIA TITAN V on December 7 2017,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,CREATIVE,LONG,0,not_paraphrase,0.89978266,0.6923,0.6286,1.1818,11,13,1,paraphrase
This French-supported production with Jean Louis Martinoty conductor and his orchestra was directed by John Eliot Gardiner,This French supported production with John Eliot Gardiner conductor and his Orchestra was directed by Jean Louis Martinoty,CONSERVATIVE,SAME,0,not_paraphrase,0.9906212,0.8421,0.792,1.0588,17,18,0,not_paraphrase
The series was written by George Pérez with art by Kurt Busiek,The series was written by Kurt Busiek with art from George Pérez,CREATIVE,SAME,0,not_paraphrase,0.9842017,0.9167,0.6,1.0,12,12,0,not_paraphrase
On 12 February 2014 Elebert signed under Roddy Collins for Derry City,On 12 February 2014 Elebert signed for Derry City ￼ ￼ under Roddy Collins,CONSERVATIVE,LONG,1,paraphrase,0.7775228,0.6667,0.7671,1.1667,12,14,1,paraphrase
""" Our school is of spiritual and spiritual love of rehit ( temporal path is our first commitment """,""" Our School is of the Temporal and the Spiritual Love of The Rehit ( Spiritual Path is our First Commitment """,CONSERVATIVE,LONG,0,not_paraphrase,0.9763496,0.7778,0.7757,1.1579,19,22,0,not_paraphrase
The MSM model can be specified both in continuous time and in discrete time,The MSM model can be specified in both discrete time and continuous time,CREATIVE,SAME,0,not_paraphrase,0.95648015,1.0,0.7383,0.9286,14,13,1,paraphrase
From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,From 1714 to 1725 the house was extended on plans by William Adam ( father to Robert Adam the architect who created Edinburgh New Town,CONSERVATIVE,SAME,1,paraphrase,0.97416955,0.8077,0.8632,0.9615,26,25,1,paraphrase
There the doctor misbehaves with Chitra and the ladies leave the clinic which is seen by Suri,There the doctor behaves badly with Suri and the ladies leave the clinic which is seen by Chitra,CONSERVATIVE,SAME,0,not_paraphrase,0.9955486,0.55,0.866,1.0588,17,18,0,not_paraphrase
In April 2008 Mountain Hardwear opened its first retail location in Seattle opening a retail store in Portland Oregon Washington December 5 2008,Mountain Hardwear opened its first retail location in Portland Oregon in April 2008 A Seattle Washington retail store opened on December 5 2008,CREATIVE,SAME,0,not_paraphrase,0.9622426,0.7273,0.6689,1.0,23,23,0,not_paraphrase
The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,The nations of Azerbaijan Kenya Macedonia Uruguay and Venezuela participated in their first Olympic Winter Games,CONSERVATIVE,SAME,1,paraphrase,0.9685288,0.9375,0.786,1.0667,15,16,1,paraphrase
Himmatgarh is a village in the notified area of Zirakpur in district Mohali in state of Punjab in India,Himmatgarh is a village in the named area of Zirakpur in Mohali district in the state of Punjab in India,CONSERVATIVE,SAME,1,paraphrase,0.9186974,0.875,0.8804,1.0526,19,20,1,paraphrase
Toakai Puapua is a Tuvalu gymnastics and football coach and the former coach of the Tuvalu national football team,Toakai Puapua is a former gymnastics and football coach and the national coach of the Tuvalu Tuvaluan football team,CONSERVATIVE,SAME,0,not_paraphrase,0.99540895,0.9333,0.8435,1.0,19,19,0,not_paraphrase
The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,The eastern part of Chaoyang is home to a mountain that has been called the Fenghuang Mountain since the ancient times,CONSERVATIVE,SAME,1,paraphrase,0.98189145,1.0,0.9652,1.1053,19,21,1,paraphrase
The Flushing Line was opened on April 21 1917 by Queensboro Plaza at 103rd Street -- Corona Plaza with a local station on 40th Street,The Flushing Line was opened from 40th Street to Queensboro Plaza -- Corona Plaza on April 21 1917 with a local station at 103rd Street,CREATIVE,SAME,0,not_paraphrase,0.96309304,0.7778,0.7226,1.0,25,25,0,not_paraphrase
The languages of the Rai coast are a family of languages in Madang - continent of New Guinea,The Madang languages are a family of languages in New Guinea - condition of the Rai - coast,CREATIVE,SAME,0,not_paraphrase,0.99017894,0.6471,0.5838,1.0,18,18,0,not_paraphrase
There are two types of Hilbert R - Trees one for dynamic databases and one for static databases,There are two types of Hilbert R-trees one for static databases and one for dynamic databases,CREATIVE,SAME,0,not_paraphrase,0.98650706,0.7059,0.6736,0.8889,18,16,1,paraphrase
The river Bohotin is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,CONSERVATIVE,SAME,1,paraphrase,0.98434746,1.0,0.9048,1.0,12,12,1,paraphrase
Patella swakopmundensis is a species of sea snail a true limpet a marine gastropod mollusk in the Patellidae family one of the families of true limpets,Patella swakopmunden sis is a kind of sea snail a true limpet a true gastropod mollusk in the Patellidae family one of the families of the marine limpets,CONSERVATIVE,SAME,0,not_paraphrase,0.9848743,0.7826,0.9231,1.0769,26,28,0,not_paraphrase
The names of Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear the same roots and meanings,Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear names of the same root and meaning,CONSERVATIVE,SAME,1,paraphrase,0.8994909,0.7391,0.9169,0.963,27,26,1,paraphrase
In 1846 Governor Pio Pico awarded the grant to Vicenta Sepulveda,In 1846 Governor Vicenta Sepulveda issued the grant to Pio Pico,CREATIVE,SAME,0,not_paraphrase,0.9931136,0.4667,0.5385,1.0,11,11,0,not_paraphrase
Scientific research in the country is supported by industry by the network of main universities and by higher education establishments outside the French framework Grandes écoles,Scientific research in the country is supported by industry by the network of French universities and by universities outside the main framework Grandes écoles,CONSERVATIVE,SAME,0,not_paraphrase,0.9897988,0.8636,0.8688,0.9231,26,24,0,not_paraphrase
Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and Northern Ontario,Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and North Ontario,CONSERVATIVE,SAME,1,paraphrase,0.97820455,0.7895,0.9855,1.0,19,19,1,paraphrase
The eldest son of Colonel Henry Lyell and Katharine Murray Lyell was a nephew of Sir Charles Lyell 1st Baronet the geologist,The eldest son of Colonel Charles Lyell he was a nephew of Sir Henry Lyell and Katharine Murray Lyell 1st Baronet the geologist,CREATIVE,SAME,0,not_paraphrase,0.9969427,0.95,0.7181,1.0455,22,23,0,not_paraphrase
The Durduc River is a tributary of the Stăvnicel River in Romania,The river Durduc is a tributary of the River St vnicel in Romania,CONSERVATIVE,SAME,1,paraphrase,0.80517423,0.75,0.797,1.0833,12,13,1,paraphrase
Coordination type polymers are also atactic and can be isotactic or syndiotactic instead of just stereoregular,Polymers of the coordination type are also atactic and can be isotactic or syndiotactic instead of stereoregular,CONSERVATIVE,SAME,1,paraphrase,0.97642356,0.7778,0.8533,1.0625,16,17,1,paraphrase
The promotion of research and innovation in Europe is being supported financially by the Horizon 2020 programme which is also open to participation worldwide,Research and innovation in Europe is also supported by the Horizon 2020 programme which is financially open to participation worldwide,CONSERVATIVE,SHORT,0,not_paraphrase,0.6413147,0.8636,0.8271,0.8333,24,20,0,not_paraphrase
Among them are Sylvia Rexach a composer of boleros Marie Teresa Rios an author and Julita Ross a singer,Among them are Marie Teresa Rios a composer of Boleros Julita Ross author and Sylvia Rexach a singer,CREATIVE,SAME,0,not_paraphrase,0.98139554,0.9444,0.5767,0.9474,19,18,0,not_paraphrase
She won Democrats 64-35 but Sanders 66-33 lost to the Independents,She won Democrats 64-35 but the Independents lost 66-33 to Sanders,CREATIVE,SAME,0,not_paraphrase,0.98516464,0.6923,0.6765,1.0,11,11,0,not_paraphrase
