source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Similarly in distributed shared memory each node of a cluster has access to a large shared memory in addition to each node 's limited non-shared private memory,Similarly each node in a cluster has access to large shared memory in a distributed shared memory in addition to the limited unshared private memory of each node,Similarly in distributed shared memory each node of a cluster has access in addition to the limited non-shared private memory of each Node,0.2959168997701075,0.6538461538461539,0.2727272727272727,0.5010907514162002,0.8214285714285714
The countries on this list are currently Iran North Korea Sudan and Syria,The countries currently on the list are Iran North Korea Sudan and Syria,The countries on this list are currently Iran North Korea Sudan and Syria,0.05525870142124495,0.8461538461538461,0.375,0.4655554065209455,1.0
The station was built in 1915 by Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York stretch,The station was built in 1915 by the Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York line,The station was built in 1915 by Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York stretch,0.7072172847953276,0.9302325581395349,0.15000000000000002,0.18625106290250448,0.9545454545454546
Zhao Nanqi ( general and Liu Yuan serves as its general counsel,As General Counsel Zhao Nanqi ( General and Liu Yuan,Zhao Nanqi ( general and Liu Yuan serve as its general counsel,0.15234944741424689,0.6,0.3571428571428571,0.8078348437052133,1.2
In 1974 Lao PDR established the Stage II fund with the help of the World Bank the United Nations and the Asian Development Bank,In 1974 with the support of the World Bank the United Nations and the Asian Development Bank Lao PDR founded the Stage II Fund,In 1974 Lao PDR established the Stage II fund with the help of the World Bank the United Nations and the Asian Development Bank,0.22723852669333636,0.6666666666666666,0.19047619047619047,0.2667765612576737,1.0
There are no secondary schools on the island the nearest are Thurstable School in Tiptree and Thomas Lord Audley School in Colchester,There are no secondary schools in the island The nearest are Thomas Lord Audley School in Colchester and Thurstable School in Tiptree,There are no secondary schools on the island the nearest are Thurstable School in Tiptree and Thomas Lord Audley school in Colchester,0.5016155299331333,0.7272727272727273,0.19999999999999996,0.17675095282782982,1.0
In February 2017 Prodrive announced that they will enter the FIA - Rallycross - World Championship in 2018 with a Renault Mégane for Guerlain Chicherit,In February 2017 Prodrive announced that they will enter a Renault Mégane for Guerlain Chicherit at the 2018 FIA World Rallycross Championship,Prodrive announced in February 2017 that they will enter the 2018 FIA Rallycross World Championship with a Renault Mégane for Guerlain Chicherit,0.4366835442847812,0.6086956521739131,0.19999999999999996,0.5919236240358228,1.0
The French institute participates in the cultural life of the UK and is a partner of Cameo Edinburgh and hosts the office of the French film festival Edinburgh,The French Institute is involved in the UK cultural life and is a partner of the Cameo Edinburgh and hosts the office of the French Film Festival Edinburgh,The French Institute is a partner of Cameo Edinburgh and hosts the office of the French Film Festival Edinburgh,0.45932892273540377,0.8085106382978724,0.38095238095238093,0.5710588458724194,0.6785714285714286
The team played teams in recent years such as Iowa Rutgers Hawaii Mississippi - State Nebraska Connecticut Syracuse and Pittsburgh in 2011,The team has played teams such as Hawaii Rutgers Iowa Mississippi State Nebraska Connecticut Syracuse and Pittsburgh in the last years in 2011,In 2011 the team played teams such as Iowa Rutgers Hawaii Mississippi State Nebraska Connecticut Syracuse and Pittsburgh,0.172601980407377,0.6829268292682927,0.6071428571428572,0.817537657710799,0.782608695652174
Fritz Heider wrote that people tend to view behavior in one of two ways the cause of dispositional factors or of situational factors,Fritz Fritz Heider wrote that people tend to regard behavior in one of two ways the cause of dispositional factors or of situational factors,Fritz Heider wrote that people tend to view behavior in one of two ways the cause of dispositional factors or situational factor,0.5908529990946754,0.9130434782608695,0.17391304347826086,0.25091460306273583,0.9166666666666666
In Redistricting the 23rd district was renumbered into the 20th district,In redistricting the 23rd District was renumbered as the 20th District,In redistricting the 23rd district was renumbered into the 20th district,0.4172261448611506,0.9090909090909091,0.09999999999999998,0.10684601819313055,1.0
Nick Smith ( Chris Egan settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly become friends and get into different situations,Nick Smith ( Chris Egan settles in Summer Bay with his family and quickly becomes friends and gets into various scrapes,0.21181493181899527,0.6976744186046512,0.3846153846153846,0.5570477283826948,0.875
He was taught by the Croatian composer Vatroslav Lisinski music and was later enrolled at the Rudolf Matz Music School,He was taught music by the Croatian composer Vatroslav Lisinski and later enrolled in the Rudolf Matz music school,He was taught by the Croatian composer Vatroslav Lisinski music and later enrolled at the Rudolf Matz Music School,0.5146906560381768,0.8947368421052632,0.11111111111111116,0.19430793667250223,1.0
Ulpio Minucci ( June 29 1917 -- March 9 2007 was an American-born Italian composer and musician,Ulpio Minucci ( 29 June 1917 - 9 March 2007 was an American - Italian composer and musician,Ulpio Minucci ( 29 June 1917 -- 9 March 2007 was an American-born Italian composer and musician,0.3947530518857253,0.967741935483871,0.38095238095238093,0.5934779566139132,0.9444444444444444
However the fact that an array of gases is observed only allows the measurement of averaged quantities,The fact that an array of gases is observed however only allows the measurement of averaged sizes,However the fact that an array of gases is observed only allows the measurement of averaged quantities,0.6964705665515707,0.8823529411764706,0.125,0.06486651637576024,1.0
"Victoria S. Bull ( "" Victor "" was introduced as Vicki 's sister in 2001 but has not been seen for many years","Victoria S. Bull ( "" Victor "" was introduced in 2001 as Vicki ’ s sister but has not been seen for many years","Victoria S. Bull ( "" Victor "" was introduced in 2001 as Vicki's sister but has not been seen for many years",0.5829202873724355,1.0,0.3076923076923077,0.49580152956796586,0.9166666666666666
The party was officially registered on June 20 2013 although it was formed in November 2012,The party was officially registered on 20 June 2013 although it was formed in November 2012,The party was officially registered on 20 June 2013 although it was formed in November 2012,0.7447819789879647,1.0,0.42105263157894735,0.4576217162281697,1.0
Marjorie Fritz the brother of Richard Fritz was injured in the explosion and died almost a year later of myocarditis,Marjorie Fritz brother of Richard Fritz was injured in the explosion and died almost one year later of myocarditis,Marjorie Fritz the brother of Richard Fritz was injured in the explosion and died almost a year later of myocarditis,0.4881010344921759,0.9230769230769231,0.21052631578947367,0.29601517929478616,1.0526315789473684
A highlight of the simplex family was the model 60 hp,The highlight of the simplex family was the 60 hp model,A highlight of the Simplex family was the model 60 hp,0.6315552371794037,0.8181818181818182,0.18181818181818177,0.10684601819313055,1.0
Townshend was the son of Lord George Townshend Marquess Townshend younger son of John Townshend,Townshend was the son of Lord George Townshend 1st Marquess Townshend younger son of John Townshend,Marquess Townshend was the son of Lord George Townson and the younger brother of John Townstond,0.4333207865423752,0.625,0.33333333333333337,0.5666792134576248,1.0
Two were planned Mulberry A for the UK sector and Mulberry B for the American sector,Two were planned Mulberry A for the British sector and Mulberry B for the American sector,Two were planned for the UK sector and Mulberry B in the American sector,0.23045806594604673,0.7999999999999999,0.33333333333333337,0.5490018417834666,0.875
This orchid grows on bare trunks and larger branches of large forest trees at altitudes of 500-1100m,This orchid grows on bare tree trunks and larger branches of large forest trees at altitudes of 500-1100m,This orchid grows on bare trunks and larger branches of large forest trees at altitudes of 500-1100m,0.7809325628873461,0.972972972972973,0.11764705882352944,0.06486651637576024,0.9444444444444444
Barsham is located 3.2 miles north of the city of Fakenham 24.1 miles west of Cromer and 117 miles north of London,West Barsham is 3.2 miles north of the town of Fakenham 24.1 miles west of Cromer and 117 miles north of London,Barsham is located 3.2 miles north of the city of Fakenham 24.1 miles west of Cromer and 117 miles south of London,0.5201592023534242,0.875,0.26315789473684215,0.2655887460212816,1.0
Kumutrampatti is a small village near Kottampatti ( Gateway to Madurai District in Tamil Nadu,Kumutrampatti is a small village near Kottampatti ( gateway to the Madurai District in Tamil Nadu,Kumutrampatti is a small village close to Kottamatti ( Gateway to Madurai District in Tamil Nadu,0.3446073377034663,0.8000000000000002,0.42105263157894735,0.5830607072471115,1.0
Here is Formula 2 the present variance a time-dependent CIR process,Here formula _ 2 the instantaneous variance is a time-dependent CIR process,Here is Formula 2 the present variance a time-dependent CIR process,0.10528570195593752,0.8333333333333334,0.4285714285714286,0.8217246895720375,0.9166666666666666
In the past when Yue Yi attacked the Qi state he conquered over 70 cities in Qi except for Ju and Jimo because of Tian Dan,When Yue Yi attacked the Qi state in the past he conquered more than 70 cities in Qi except Ju and Jimo for Tian Dan,In the past when Yue Yi attacked the Qi state he conquered over 70 cities except for Ju and Jimo because of Tian Dan,0.3592100800570588,0.6938775510204083,0.2592592592592593,0.39908032739694443,0.96
In Java unless the outer class is declared static a reference to an instance of an inner class carries a reference to the inner class with it,In Java a reference to an instance of an inner class contains a reference to the inner class unless the outer class is declared as static,In Java unless the outer class is declared static a reference to an instance of an inner class with it carries an identifier to the internal class,0.4933292241270431,0.5283018867924528,0.33333333333333337,0.4668965578526034,1.0384615384615385
Nvidia officially announced the NVIDIA TITAN V on December 7 2017,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,Nvidia officially announced the NVIDIA TITAN V on 7 December 2017,0.32372347808478036,0.6666666666666667,0.33333333333333337,0.3010692377215056,0.8461538461538461
On 12 February 2014 Elebert signed under Roddy Collins for Derry City,On 12 February 2014 Elebert signed for Derry City ￼ ￼ under Roddy Collins,On 12 February 2014 Elebert signed under Roddy Collins for Derry City,0.1509067922764714,0.75,0.2857142857142857,0.3659533722953139,0.8571428571428571
The MSM model can be specified both in continuous time and in discrete time,The MSM model can be specified in both discrete time and continuous time,The MSM model can be specified both in continuous time and discrete time,0.49230677464368644,0.7692307692307693,0.07692307692307687,0.22000494942401827,1.0
From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,From 1714 to 1725 the house was extended on plans by William Adam ( father to Robert Adam the architect who created Edinburgh New Town,From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,0.4720780593764528,0.816326530612245,0.1923076923076923,0.25677452268258116,1.04
The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,The nations of Azerbaijan Kenya Macedonia Uruguay and Venezuela participated in their first Olympic Winter Games,The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympics,0.425920565367986,0.7333333333333334,0.4736842105263158,0.47655573464787404,0.875
Himmatgarh is a village in the notified area of Zirakpur in district Mohali in state of Punjab in India,Himmatgarh is a village in the named area of Zirakpur in Mohali district in the state of Punjab in India,Himmatgarh is a village in the notified area of Zirakpur in district Mohali in Punjab state of India,0.41677851600972055,0.7894736842105262,0.125,0.23497243476258378,0.9
The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,The eastern part of Chaoyang is home to a mountain that has been called the Fenghuang Mountain since the ancient times,The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,0.7224553130054806,0.9500000000000001,0.10526315789473684,0.05738485231848811,0.9047619047619048
There are two types of Hilbert R - Trees one for dynamic databases and one for static databases,There are two types of Hilbert R-trees one for static databases and one for dynamic databases,There are two types of Hilbert R - Trees one for dynamic databases and another for static databases,0.3742031646082125,0.8235294117647058,0.2222222222222222,0.3731406664995025,1.125
The river Bohotin is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,0.9036020036098448,1.0,0.18181818181818177,0.33595289937829076,1.0
The names of Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear the same roots and meanings,Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear names of the same root and meaning,The names of Dingwall in Scotland Thing Wall in England Tynwald on the Isle of Man and Tingvoll in Norway bear the same roots and meanings,0.3312514805912847,0.8076923076923077,0.4,0.36135581179970344,1.0
Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and Northern Ontario,Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and North Ontario,Geographically the NDP campaign focused on seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and Northern Ontario,0.3815605155188441,0.918918918918919,0.4285714285714286,0.4909217532119762,0.9473684210526315
The Durduc River is a tributary of the Stăvnicel River in Romania,The river Durduc is a tributary of the River St vnicel in Romania,The Durduc River is a tributary of the Stăvnicel River in Romania,0.3468626146171917,0.8461538461538461,0.18181818181818177,0.09639799639015523,0.9230769230769231
Coordination type polymers are also atactic and can be isotactic or syndiotactic instead of just stereoregular,Polymers of the coordination type are also atactic and can be isotactic or syndiotactic instead of stereoregular,Coordination type polymers are also atactic and can be isotactic or syndiotic instead of just stereoregular,0.5001643305337222,0.787878787878788,0.2222222222222222,0.2552180210120353,0.9411764705882353
In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated Chief Nimham Memorial to Van Cortlandt Park,In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated the Chief Nimham Memorial at Van Cortlandt Park,In 1906 the Mount Vernon New York Chapter of Daughters of the American Revolution dedicated Chief Nimham Memorial to Van Cortlandt Park,0.39338268119500863,0.9130434782608695,0.33333333333333337,0.5050568101227784,0.9166666666666666
Babette Venderbos also a native of the Netherlands worked with Alexander van Slobbe and interned for Maison Martin Margiela,Babette Venderbos also a native from the Netherlands worked with So by Alexander van Slobbe and interned for Maison Martin Margiela,Babette Venderbos also a native of the Netherlands worked with Alexander van Slobbe and interned for Maison Martin Margiela,0.5200675853182621,0.9,0.34782608695652173,0.4838959924723616,0.9047619047619048
Tipsarević began playing tennis at age six and at the age of nine started playing at the New Belgrade Tennis Club with Russian coach Roman Savochkin,Tipsarević started playing tennis at the age of six and at the age of nine he began with the Russian coach Roman Savochkin at the New Belgrade Tennis Club,Tipsarevi began playing tennis at age six and at the age of nine started playing with Russian coach Roman Savochkin in the New Belgrade Tennis Club,0.3904504706777606,0.8,0.36,0.48180359939606865,0.896551724137931
Huge fields along the zone were discovered at Huntington Beach Oil Field in 1920 and the Long Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 at Huntington Beach Oil Field and at Long Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 at Huntington Beach Oil Field and in 1921 at the Long Beach oil field,0.7565293041233583,0.888888888888889,0.21052631578947367,0.41647398318198403,1.0454545454545454
Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain also known as Alfonso Enrique Ponce Martínez is a famous Spanish bullfighter,Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain is also known as Alfonso Enrique Ponce Martínez a famous Spanish bullfighter,Enrique Ponce ( born on 8 December 1971 in Chiva Valencia Spain also known as Alfonso He is a famous Spanish bullfighter,0.28296739116394637,0.7727272727272727,0.4642857142857143,0.6634931651140767,0.9565217391304348
Ambarnath ( also called Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network and is an important terminus for local commuters,Ambarnath ( also spelled Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network It is an important terminus for local commuters,Ambarnath ( also referred to as Ambernah is a railway station on the Central Line of the Mumbai Suburban Railway network and is an important terminus for local commuters,0.6249375476550578,0.8518518518518519,0.27586206896551724,0.24009234317207095,1.0740740740740742
Dance was one of the inspirations for the exodus - song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',The dance was one of the inspirations for the Exodus song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',"Dance was one of the inspirations for the exodus song "" The Toxic Waltz "" from their 1989 album  Fabulous Disaster ''",0.5613635028216486,0.9743589743589743,0.2272727272727273,0.4789166343329391,0.9166666666666666
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season of the National Basketball Association from 1954 - 55 was the NBA 's ninth season,The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,0.35981317207295954,0.4666666666666667,0.15384615384615385,0.07460881861902569,0.8823529411764706
Currently Mohammad Hariri is Chairman of the Board of Directors and Abdullah Orkun KAYA is the CEO of the TTNET,Mohammad Hariri is currently President of the Board of Directors and Abdullah Orkun KAYA is CEO of the TTNET,Currently Mohammad Hariri is Chairman of the Board of Directors and Abdullah Orkun KAYA is the CEO of TTNET,0.419468515826214,0.8421052631578947,0.23529411764705888,0.1601713369702561,1.0
He graduated from MIT in 1891 and then received a master 's degree from Harvard University in 1893,He graduated from Harvard University in 1893 and received a Master 's degree from MIT in 1891,In 1891 he graduated from MIT and received a master's degree from Harvard University in 1893,0.3974824393085049,0.6470588235294118,0.42105263157894735,0.6163601770196705,0.9411764705882353
In the 2015 federal elections Gidoni was elected to the Regional Council of Veneto in the Province of Belluno after Tosi was expelled by the regional party,In the 2015 federal election after Tosi was sidelined by the regional party Gidoni was elected to the Regional Council of Veneto in the province of Belluno,In the 2015 federal elections Gidoni was elected to the regional council of Veneto in the province of Belluno after Tosi had been expelled by regional party,0.5811613689381072,0.7037037037037037,0.25,0.30567904421695746,1.0
Huyghe was born in 1962 in Chile and New York and lives and works in Paris,Huyghe was born in 1962 in Chile and New York he lives and works in Paris,Huyghe was born in 1962 in Chile and New York and lives and works in Paris,0.6739047062564734,0.9375,0.15384615384615385,0.06939514089790033,1.0
The choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990 under his leadership,Under his supervision the choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990,The choir also gave concert tours under his leadership in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990,0.38536959281217387,0.8333333333333334,0.41666666666666663,0.6146304071878261,1.0
They speak a Creole called Baba Malay which is a colloquial form of Malay mixed with Hokkien words,They speak a creole termed Baba Malay which is a colloquial form of Malay mixed with Hokkien words,They speak a Creole called Baba Malay which is colloquial form of malai mixed with Hokkien words,0.39046628144367307,0.8571428571428571,0.26315789473684215,0.5678780260736698,0.9444444444444444
During its presence at DTM the Audi V8 competed with much smaller and about lighter Mercedes 190 BMW M3 and slightly smaller Opel Omega 3000,The Audi V8 competed with much smaller and lighter Mercedes 190 BMW M3 and somewhat smaller Opel Omega 3000 during its DTM presence,The Audi V8 competed during its presence at DTM with much smaller and about lighter Mercedes 190 BMW M3 and slightly smaller Opel Omega 3000,0.36620369234018013,0.7499999999999999,0.23076923076923073,0.3838464937729379,1.0869565217391304
They have 13 dorsal spines 11 to 13 dorsale soft rays 2 anal spines and 11 to 13 anal soft rays,They have 13 dorsal spines 11 to 13 dorsal soft rays 2 anal spines and 11 to 13 anal soft rays,They have 13 dorsal spines 11 to 13 Dorsale soft rays 2 anal vertebrae and 11 - 13 Anal Soft Rays,0.2476165058078653,0.9268292682926829,0.2941176470588235,0.6087451998297627,1.0
Although the Village of Friendship Heights is not an established municipality it was established in 1914 as a special tax district,Although not an established municipality the Village of Friendship Heights was incorporated as a Special Tax District in 1914,Although the Village of Friendship Heights is not an established municipality it was established in 1914 as a special tax district,0.4202431608906195,0.6,0.18181818181818177,0.18625106290250448,1.105263157894737
In the team that played the second test Pakistan made a change Alimuddin replaced Intikhab Alam,Pakistan made one change in the team that played the Second Test Alimuddin replaced Intikhab Alam,In the team that played the second test Pakistan made a change Alimuddin replaced Intikhab Alam,0.5035337887555859,0.75,0.33333333333333337,0.462715034088229,1.0
In the late 1920s she was a researcher in America at Illinois State University and later Radcliffe College and McGill University,In the late 1920s she was researcher at Illinois State University in America and later at Radcliffe College and McGill University,In the late 1920s she was a researcher in America at Illinois State University and later Radcliffe College and McGill University,0.34264740607648625,0.8571428571428571,0.052631578947368474,0.051456162930549,1.0
The victory over Fei Yi increased Wei 's fame even further,The victory over Fei Yi further increased Wei 's fame,The victory over Fei Yi increased Wei's fame even further,0.42728700639623407,0.8571428571428572,0.3846153846153846,0.4738997131949313,1.0
"Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Swedish-Finnish soprano","Ulrika Liljegren Sofia married surname "" Uttini "" ( 1765 -- 6 December 1795 was a Swedish - Finnish soprano",Sofia Ulrika Liljegren married the surname Uttini ( 1765 -- 6 December 1795 was a Swedish-Finnish soprano,0.2256540129692241,0.9032258064516129,0.4782608695652174,0.8864854511094825,0.85
It is covered by the integument deep fascia platysma and surface fascia,It is ( covered by the integument the superficial fascia the platysma and deep fascia,It is covered by the integument deep fascia platysma and the surface facade,0.052433512737925785,0.6666666666666666,0.3571428571428571,0.6458301233855939,0.8666666666666667
ISPS Handa promotes disabled golf and blind golf and offers worldwide management and financial support for a number of tournaments in cooperation with local golf associations,ISPS Handa promotes blind golf and disabled golf and provides management and financial support to a number of tournaments in cooperation with the local golf associations worldwide,ISPS Handa promotes disabled and blind golf and offers worldwide management and financial support for a number of tournaments in cooperation with local golf associations,0.4457095973061134,0.7692307692307692,0.08695652173913049,0.14535277910954925,0.9259259259259259
The family was ennobled in Estonia Livonia Courland Oesel Swedish Nobility and Finnish Nobility Only the last two are still recognized today,The family was noble in Estonia Livonia Kurland Oesel Swedish nobility and Finnish nobility only the last two are still recognized today,The family was ennobled in Estonia Livonia Courland Oesel Swedish Nobility and Finnish Nobilitaria Only the last two are still recognized today,0.44033133386391016,0.8636363636363636,0.4444444444444444,0.4633588758268795,1.0
He is sometimes credited as Tashi Wangchuk Tenzing of Australia usually with a note that he is Tenzing 's grandson,He is sometimes credited as Tashi Wangchuk Tenzing of Australia usually with a note that he is Tenzing ’ s grandson,He is sometimes credited as Tashi Wangchuk Tenzing of Australia usually with a note that he is Tenzin's grandson,0.6599231368411863,0.9500000000000001,0.30000000000000004,0.30441379682883574,0.9047619047619048
Luke Bryan returned to host the show for his fourth consecutive year with Dierks Bentley as his co-host,Luke Bryan returned to organise the show for his fourth consecutive year with Dierks Bentley as his co-host,Luke Bryan returned to host the show for his fourth consecutive year with Dierks Bentley as his co-host,0.6031612036218008,0.9473684210526315,0.21052631578947367,0.22218887769457807,1.0
In Waynesburg it collects a short stream known as Little Sandy Creek,At Waynesburg it collects a short stream known as Little Sandy Creek,In Waynesburg it collects a short stream known as Little Sandy Creek,0.8070557274927982,0.9166666666666666,0.4,0.5633164557152188,1.0
Thus injective abelian groups are divisible modules in the category of abelian groups and conversely every injective group is divisible ( Baer 's criterion,Thus injective Abelian groups in the category of Abelian groups are divisible modules and vice versa every injective group ( baer - criterion is divisible,Thus injective abelian groups are divisible modules in the category of aelastic groups and conversely every injecting group is Divisible ( Baer's criterion,0.24304273033695653,0.6521739130434783,0.3846153846153846,0.45765636639331386,0.92
de Ruiter who was born in Leiden played for FC Utrecht FC Den Bosch Excelsior the RKC Waalwijk and FC Emmen,de Ruiter born in Leiden performed for RKC Waalwijk FC Den Bosch Excelsior FC Utrecht and FC Emmen,De Ruiter who was born in Leiden played for FC Utrecht FC Den Bosch Excelsior RKC Waalwijk and FC Emmen,0.0441049072731168,0.6842105263157895,0.52,0.6930966306262621,1.1111111111111112
The constituency was like its neighbour Dunfermline East one of the safest seats in Scotland for Labour,Like its neighbour Dunfermline East the constituency was one of Labour 's safest seats in Scotland,The constituency was like its neighbour Dunfermline East one of the safest seats in Scotland for Labour,0.12600668125440376,0.6666666666666667,0.3157894736842105,0.3580247754317891,1.0625
It is also possible to develop an offline version to download your own bots,It is also possible to develop an off-line version to download your own bots,It is also possible to develop an offline version to download your own bots,0.6997522298221912,0.896551724137931,0.1428571428571429,0.08067728477508151,1.0
Eurosta is a species of the Tephritidae family known in Europe as fruit flies and in North America as wing flies,Eurosta is a genus of the family Tephritidae known as fruit flies in Europe and Picture wing flies in North America,Eurosta is a species of the Tephritidae family known in Europe as fruit fly and in North America as wing fly,0.0889696287266969,0.6190476190476191,0.23809523809523814,0.3287596876754325,1.0
Company sells ice cream then moves to bake ice cream cones and headquarters is expanding to Baltimore,Company sells ice cream then moves to bake ice cream cones and Headquarters expands to Baltimore,The company sells ice cream then moves to bake the cones and headquarters is expanding to Baltimore,0.2863424630911014,0.8484848484848485,0.23529411764705888,0.4758294240997467,1.0625
On December 22 1862 to reorganize the Washington territory and form the new Montana territory,738 on December 22 1862 to reorganize the Washington Territory and form the new Montana Territory,On 22 December 1862 to reorganize the Washington territory and form the new Montana territory,0.6132167468990616,0.9032258064516129,0.3125,0.34450863894048167,0.9375
A film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,The film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,A film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,0.878187983790713,0.9444444444444444,0.11764705882352944,0.060895584246247525,1.0
Petina Gappah was born in Zambia in Copperbelt Province,Petina Gappah was born in the province of Copperbelt in Zambia,Petina Gappah was born in Zambia in the Copperbelt Province,0.4353152270198899,0.6666666666666666,0.4545454545454546,0.5727129936037659,0.9090909090909091
"It is widespread in Europe but it is never as common as "" L. sponsa ""","It is widespread in Europe but is never as common as "" L. sponsa ""","It is widespread in Europe but is never as common as "" L. sponsa """,0.9253911813809743,1.0,0.2142857142857143,0.38197334155817664,1.0
The Predator has been licensed for sale to Egypt Morocco Saudi Arabia and the UAE,The Predator has been licensed for sale to Egypt Morocco Saudi Arabia and UAE,The predator has been licensed for sale to Egypt Morocco Saudi Arabia and the UAE,0.5031747626530138,0.9655172413793104,0.3529411764705882,0.35245545737087136,1.0714285714285714
Thangpalkot is a village in Nepal in the Sindhupalchok district of Central Nepal and had a population of 2786 at the time of the 1991 population census,Thangpalkot is a village in Nepal in the Sindhupalchok District of central Nepal At the time of the 1991 Bagmati Zone census it had a population of 2786,Thangpalkot is a village in Nepal in the Sindhupalchok district of Central Nepal at the time of the 1991 population census and had 2786 people,0.5823999917388735,0.830188679245283,0.1428571428571429,0.30439392939317667,0.8928571428571429
Yıkılgan is a village in the district of Amasya Turkey province Amasya,Yıkılgan is a village in the Amasya district in the province of Amasya Turkey,Yklgan is a village in the district of Amasya in Turkey province Amaya,0.31843164596791895,0.6206896551724138,0.4666666666666667,0.5136616831920057,0.9285714285714286
Ashe was spoken in Japanese by Mie Sonozaki in English and by Kari Wahlgren,Ashe was voiced by Mie Sonozaki in English and by Kari Wahlgren in Japanese,Ashe was spoken in Japanese by Mie Sonozaki in English and by Kari Wahlgren,0.6591844162499148,0.7857142857142857,0.15384615384615385,0.08067728477508151,1.0
Luke binds Ashley with tape then forces her to play truth or dare,Luke binds Ashley with duct tape then forces her to play truth or dare,Luke binds Ashley with tape then forces her to play truth or dare,0.6207106843779346,0.962962962962963,0.2666666666666667,0.32965791036482084,0.9285714285714286
In physics confocal ellipsoids appear as equipotential surfaces,Confocal ellipsoids appear in physics as equipotential surfaces,In physics confocal ellipsoids appear as equipotential surfaces,0.20205155046766235,0.75,0.2222222222222222,0.1591035847462855,1.0
On September 15 2015 Johnson signed with the Polish team SCM CSU Craiova Johnson signed on 17 July 2016 with the Romanian team Stal Ostrów Wielkopolski,On September 15 2015 Johnson signed with Polish team SCM CSU Craiova On July 17 2016 Johnson signed with Romanian team Stal Ostrów Wielkopolski,On 15 September 2015 Johnson signed with the Polish team SCM CSU Craiova Johnson on 17 July 2016 with Romanian team Stal Ostrów Wielkopolski,0.3223633947937006,0.8399999999999999,0.33333333333333337,0.48705156901560687,1.0
Karthik is the brother of the actress Sridevi and nephew of the actress Maheswari,Karthik is the brother of actress Sridevi and the nephew of actress Maheswari,Karthik is the brother of the actress Sridevi and nephew of actress Maheswari,0.48633831680799433,0.9230769230769231,0.18181818181818177,0.22000494942401827,1.0
In 1989 he travelled to South Africa Johannesburg and Angola Mozambique on a peace-seeking mission,In 1989 he travelled on a peace-seeking mission to Mozambique Johannesburg and Angola South Africa,In 1989 he traveled on a peace-seeking mission to South Africa Johannesburg and Angola Mozambique,0.3703046833819061,0.8125,0.42105263157894735,0.8583203388395151,1.0
