source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
Here is Formula 2 the present variance a time-dependent CIR process,Here formula _ 2 the instantaneous variance is a time-dependent CIR process,Here is Formula 2 the present variance a time-dependent CIR process,0.10528570195593752,0.8333333333333334,0.4285714285714286,0.8217246895720375,0.9166666666666666
In the past when Yue Yi attacked the Qi state he conquered over 70 cities in Qi except for Ju and Jimo because of Tian Dan,When Yue Yi attacked the Qi state in the past he conquered more than 70 cities in Qi except Ju and Jimo for Tian Dan,In the past Yue Yi attacked the Qi state he conquered over 70 cities except for Ju and Jimo because of Tian Dan,0.30776997671170997,0.6666666666666666,0.2962962962962963,0.44262642464083213,0.92
In Java unless the outer class is declared static a reference to an instance of an inner class carries a reference to the inner class with it,In Java a reference to an instance of an inner class contains a reference to the inner class unless the outer class is declared as static,In Java unless the outer class is declared static a reference to an instance of an inner class carries the reference with it,0.5043310474401398,0.4897959183673469,0.2727272727272727,0.47008600126039646,0.8846153846153846
Nvidia officially announced the NVIDIA TITAN V on December 7 2017,The NVIDIA TITAN V was officially announced by Nvidia on 7 December 2017,Nvidia officially announced the NVIDIA TITAN V on December 7 2017,0.2643191130222548,0.5833333333333334,0.33333333333333337,0.21392469784802126,0.8461538461538461
On 12 February 2014 Elebert signed under Roddy Collins for Derry City,On 12 February 2014 Elebert signed for Derry City ￼ ￼ under Roddy Collins,On 12 February 2014 Elebert signed under Roddy Collins for Derry City,0.1509067922764714,0.75,0.2857142857142857,0.3659533722953139,0.8571428571428571
The MSM model can be specified both in continuous time and in discrete time,The MSM model can be specified in both discrete time and continuous time,The MSM model can be specified both in continuous time and in discrete time,0.45258880078905583,0.7407407407407408,0.07692307692307687,0.08067728477508151,1.0769230769230769
From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,From 1714 to 1725 the house was extended on plans by William Adam ( father to Robert Adam the architect who created Edinburgh New Town,From 1714 to 1725 the house was extended according to plans by William Adam ( father of the architect Robert Adam who created Edinburgh New Town,0.4720780593764528,0.816326530612245,0.1923076923076923,0.25677452268258116,1.04
The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,The nations of Azerbaijan Kenya Macedonia Uruguay and Venezuela participated in their first Olympic Winter Games,The nations Macedonia Kenya Azerbaijan Uruguay and Venezuela participated in their first Winter Olympic Games,0.43560338053780967,0.7741935483870969,0.42105263157894735,0.4031225824365504,0.9375
Himmatgarh is a village in the notified area of Zirakpur in district Mohali in state of Punjab in India,Himmatgarh is a village in the named area of Zirakpur in Mohali district in the state of Punjab in India,Himmatgarh is a village in the notified area of Zirakpur in district Mohali in Punjab in India,0.40907128986002333,0.8108108108108107,0.1875,0.2459242595293719,0.85
The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,The eastern part of Chaoyang is home to a mountain that has been called the Fenghuang Mountain since the ancient times,The eastern part of Chaoyang is home to a mountain that has been called Fenghuang Mountain since ancient times,0.7224553130054806,0.9500000000000001,0.10526315789473684,0.05738485231848811,0.9047619047619048
There are two types of Hilbert R - Trees one for dynamic databases and one for static databases,There are two types of Hilbert R-trees one for static databases and one for dynamic databases,There are two types of Hilbert R - Trees one for dynamic databases and two for static databases,0.3742031646082125,0.8235294117647058,0.17647058823529416,0.3731406664995025,1.125
The river Bohotin is a tributary of the Bazga River in Romania,The Bohotin River is a tributary of the Bazga River in Romania,The river Bohotin is a tributary of the Bazga River in Romania,0.6640471006217092,0.9166666666666666,0.18181818181818177,0.09639799639015523,1.0
The names of Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear the same roots and meanings,Dingwall and Tingwall in Scotland Thingwall in England Tynwald on the Isle of Man and Tingvoll in Norway bear names of the same root and meaning,The names of Dingwall and Tingwal in Scotland Thingfelwall in England Tynwald on the Isle of Man and Tinvoll in Norway bear the same roots and meanings,0.23552074138496357,0.830188679245283,0.46153846153846156,0.4325226045385021,1.0384615384615385
Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and Northern Ontario,Geographically the NDP campaign focused on targeting seats in Toronto in Ottawa Hamilton Scarborough and Etobicoke and North Ontario,Geographically the NDP campaign focused on targeting seats in Toronto Hamilton Scarborough and Etobicoke and Northern Ontario,0.5009739027094059,0.8888888888888888,0.35,0.3808308650200499,0.8947368421052632
The Durduc River is a tributary of the Stăvnicel River in Romania,The river Durduc is a tributary of the River St vnicel in Romania,The Durduc River is a tributary of the Stăvnicel River in Romania,0.3468626146171917,0.8461538461538461,0.18181818181818177,0.09639799639015523,0.9230769230769231
Coordination type polymers are also atactic and can be isotactic or syndiotactic instead of just stereoregular,Polymers of the coordination type are also atactic and can be isotactic or syndiotactic instead of stereoregular,Coordination type polymers are also atactic and can be isotactic or syndiotic instead of just stereoregular,0.5001643305337222,0.787878787878788,0.2222222222222222,0.2552180210120353,0.9411764705882353
In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated Chief Nimham Memorial to Van Cortlandt Park,In 1906 the Mount Vernon New York Chapter of the Daughters of the American Revolution dedicated the Chief Nimham Memorial at Van Cortlandt Park,In 1906 the Mount Vernon New York Chapter of Daughters of the American Revolution dedicated Chief Nimham Memorial to Van Cortlandt Park,0.39338268119500863,0.9130434782608695,0.33333333333333337,0.5050568101227784,0.9166666666666666
Babette Venderbos also a native of the Netherlands worked with Alexander van Slobbe and interned for Maison Martin Margiela,Babette Venderbos also a native from the Netherlands worked with So by Alexander van Slobbe and interned for Maison Martin Margiela,Babette Venderbos also a native of the Netherlands worked with Alexander van Slobbe and interned for Maison Martin Margiela,0.5200675853182621,0.9,0.34782608695652173,0.4838959924723616,0.9047619047619048
Tipsarević began playing tennis at age six and at the age of nine started playing at the New Belgrade Tennis Club with Russian coach Roman Savochkin,Tipsarević started playing tennis at the age of six and at the age of nine he began with the Russian coach Roman Savochkin at the New Belgrade Tennis Club,Tipsarevi began playing tennis at six and at nine started playing at the New Belgrade Tennis Club with Russian coach Roman Savochkin,0.2745955044678183,0.5490196078431373,0.41666666666666663,0.45352886589121955,0.7586206896551724
Huge fields along the zone were discovered at Huntington Beach Oil Field in 1920 and the Long Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 at Huntington Beach Oil Field and at Long Beach Oil Field in 1921,Huge fields along the zone were discovered in 1920 and the Long Beach Oil Field in 1921,0.5280315860920223,0.8205128205128205,0.3157894736842105,0.4719684139079777,0.7727272727272727
Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain also known as Alfonso Enrique Ponce Martínez is a famous Spanish bullfighter,Enrique Ponce ( born December 8 1971 in Chiva Valencia Spain is also known as Alfonso Enrique Ponce Martínez a famous Spanish bullfighter,Enrique Ponce ( born on 8 December 1971 in Chiva Valencia Spain also known as Alfonso is a famous Spanish bullfighter,0.28307610663208777,0.7906976744186046,0.4444444444444444,0.6633638799058523,0.9130434782608695
Ambarnath ( also called Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network and is an important terminus for local commuters,Ambarnath ( also spelled Ambernath is a railway station on the Central Line of the Mumbai Suburban Railway network It is an important terminus for local commuters,Ambarnath ( also called Ambernat is a railway station on the Central Line of the Mumbai Suburban Railway network and is an important terminus for local commuters,0.6740433269994325,0.8846153846153846,0.15384615384615385,0.14091112617548784,1.0
Dance was one of the inspirations for the exodus - song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',The dance was one of the inspirations for the Exodus song `` The Toxic Waltz '' from their 1989 album `` Fabulous Disaster '',Dance was one of the inspirations for the exodus - song  The Toxic Waltz '' from their 1989 album Fabulous Disaster,0.520156465624761,0.9743589743589743,0.1428571428571429,0.3928688503368446,0.875
The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,The season of the National Basketball Association from 1954 - 55 was the NBA 's ninth season,The 1954 -- 55 NBA season was the ninth season of the National Basketball Association,0.35981317207295954,0.4666666666666667,0.15384615384615385,0.07460881861902569,0.8823529411764706
Currently Mohammad Hariri is Chairman of the Board of Directors and Abdullah Orkun KAYA is the CEO of the TTNET,Mohammad Hariri is currently President of the Board of Directors and Abdullah Orkun KAYA is CEO of the TTNET,Currently Mohammad Hariri is Chairman of the Board of Directors and Abdullah Orkun KAYA is the CEO of TTNET,0.419468515826214,0.8421052631578947,0.23529411764705888,0.1601713369702561,1.0
He graduated from MIT in 1891 and then received a master 's degree from Harvard University in 1893,He graduated from Harvard University in 1893 and received a Master 's degree from MIT in 1891,He graduated from MIT in 1891 and then received a master's degree from Harvard University,0.1506975590278978,0.6666666666666667,0.33333333333333337,0.5273055793166022,0.8823529411764706
In the 2015 federal elections Gidoni was elected to the Regional Council of Veneto in the Province of Belluno after Tosi was expelled by the regional party,In the 2015 federal election after Tosi was sidelined by the regional party Gidoni was elected to the Regional Council of Veneto in the province of Belluno,In the 2015 federal elections Gidoni was elected to the Regional Council of Veneto in the Province of Belluno after Tosi became expelled by the regional party,0.6168532909474493,0.7037037037037037,0.21739130434782605,0.24607788196737124,1.0
Huyghe was born in 1962 in Chile and New York and lives and works in Paris,Huyghe was born in 1962 in Chile and New York he lives and works in Paris,Huyghe was born in Chile and New York in 1962 and lives and works in Paris,0.48109772909788073,0.8125,0.15384615384615385,0.36281951421078884,1.0
The choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990 under his leadership,Under his supervision the choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990,The choir also gave concert tours in Israel ( 1987 Australia ( 1988 and Estonia ( 1989 1990 under his leadership,0.5032882223383748,0.8333333333333334,0.41666666666666663,0.4967117776616252,1.0
They speak a Creole called Baba Malay which is a colloquial form of Malay mixed with Hokkien words,They speak a creole termed Baba Malay which is a colloquial form of Malay mixed with Hokkien words,They speak a Creole known as Baba Malay which is mixed with Hokkien words,0.3287571452051513,0.75,0.5,0.7789081881296294,0.7777777777777778
During its presence at DTM the Audi V8 competed with much smaller and about lighter Mercedes 190 BMW M3 and slightly smaller Opel Omega 3000,The Audi V8 competed with much smaller and lighter Mercedes 190 BMW M3 and somewhat smaller Opel Omega 3000 during its DTM presence,During its presence at DTM the Audi V8 competed with much smaller and lighter Mercedes 190 BMW M3 and slightly smaller Opel Omega 3000,0.5672254631483793,0.7659574468085107,0.2692307692307693,0.3320353063840542,1.0434782608695652
They have 13 dorsal spines 11 to 13 dorsale soft rays 2 anal spines and 11 to 13 anal soft rays,They have 13 dorsal spines 11 to 13 dorsal soft rays 2 anal spines and 11 to 13 anal soft rays,They have 13 dorsal spines 11 to 13 dispersal soft rays 2 anal vertebrae and 13 aral soft skins,0.20157654780282308,0.7500000000000001,0.42105263157894735,0.7946540347340363,0.9047619047619048
Although the Village of Friendship Heights is not an established municipality it was established in 1914 as a special tax district,Although not an established municipality the Village of Friendship Heights was incorporated as a Special Tax District in 1914,Although the Village of Friendship Heights is not an established municipality it was established in 1914 as a special tax district,0.4202431608906195,0.6,0.18181818181818177,0.18625106290250448,1.105263157894737
In the team that played the second test Pakistan made a change Alimuddin replaced Intikhab Alam,Pakistan made one change in the team that played the Second Test Alimuddin replaced Intikhab Alam,In the team that played the second test Alimuddin replaced Intikhab Alam,0.4543142611141302,0.8571428571428571,0.47058823529411764,0.5456857388858698,0.75
In the late 1920s she was a researcher in America at Illinois State University and later Radcliffe College and McGill University,In the late 1920s she was researcher at Illinois State University in America and later at Radcliffe College and McGill University,In the late 1920s she was a researcher at Illinois State University and later Radcliffe College and McGill University,0.3866627470654906,0.9,0.10526315789473684,0.23561618770593284,0.9047619047619048
The victory over Fei Yi increased Wei 's fame even further,The victory over Fei Yi further increased Wei 's fame,The victory over Fei Yi increased Wei's fame even further,0.42728700639623407,0.8571428571428572,0.3846153846153846,0.4738997131949313,1.0
"Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Swedish-Finnish soprano","Ulrika Liljegren Sofia married surname "" Uttini "" ( 1765 -- 6 December 1795 was a Swedish - Finnish soprano","Sofia Ulrika Liljegren married surname "" Uttini "" ( 1765 -- December 6 1795 was a Swedish-Finnish soprano",0.09899427099740254,0.8666666666666667,0.40909090909090906,0.6447261041473068,0.9
It is covered by the integument deep fascia platysma and surface fascia,It is ( covered by the integument the superficial fascia the platysma and deep fascia,It is covered by the integument deep fascia platysma and surface fascian,0.05049833895129585,0.6923076923076924,0.3571428571428571,0.5633164557152188,0.8
ISPS Handa promotes disabled golf and blind golf and offers worldwide management and financial support for a number of tournaments in cooperation with local golf associations,ISPS Handa promotes blind golf and disabled golf and provides management and financial support to a number of tournaments in cooperation with the local golf associations worldwide,ISPS Handa promotes disabled golf and blind golf in cooperation with local golf associations and offers worldwide management and financial support for a number of tournaments,0.31860526296506136,0.5660377358490566,0.08695652173913049,0.1737795127653612,0.9629629629629629
The family was ennobled in Estonia Livonia Courland Oesel Swedish Nobility and Finnish Nobility Only the last two are still recognized today,The family was noble in Estonia Livonia Kurland Oesel Swedish nobility and Finnish nobility only the last two are still recognized today,The family was ennobled in Estonia Livonia Courland Oesel Swedish Nobility and Finland only the last two are still recognized today,0.3875448571474537,0.8372093023255814,0.4814814814814815,0.5136857141285636,0.9545454545454546
He is sometimes credited as Tashi Wangchuk Tenzing of Australia usually with a note that he is Tenzing 's grandson,He is sometimes credited as Tashi Wangchuk Tenzing of Australia usually with a note that he is Tenzing ’ s grandson,He is sometimes credited as Tashi Wangchuk Tenzing of Australia usually with a note that he is his grandson,0.6599231368411863,0.9230769230769231,0.30000000000000004,0.30441379682883574,0.9047619047619048
Luke Bryan returned to host the show for his fourth consecutive year with Dierks Bentley as his co-host,Luke Bryan returned to organise the show for his fourth consecutive year with Dierks Bentley as his co-host,Luke Bryan returned to the show for his fourth consecutive year with Dierks Bentley as his co-host,0.6055817550955916,0.972972972972973,0.26315789473684215,0.39441824490440835,0.9444444444444444
In Waynesburg it collects a short stream known as Little Sandy Creek,At Waynesburg it collects a short stream known as Little Sandy Creek,It collects a short stream known as Little Sandy Creek in Waynesburg,0.7292571723872933,0.8333333333333334,0.4,0.5633164557152188,1.0
Thus injective abelian groups are divisible modules in the category of abelian groups and conversely every injective group is divisible ( Baer 's criterion,Thus injective Abelian groups in the category of Abelian groups are divisible modules and vice versa every injective group ( baer - criterion is divisible,Thus the injective abelian groups are divisible modules in the category of abeinigroups and conversely every injectionive group is Divisible ( Baer's Criterion,0.2388866221385068,0.5652173913043478,0.3846153846153846,0.4959800603427039,0.92
de Ruiter who was born in Leiden played for FC Utrecht FC Den Bosch Excelsior the RKC Waalwijk and FC Emmen,de Ruiter born in Leiden performed for RKC Waalwijk FC Den Bosch Excelsior FC Utrecht and FC Emmen,De Ruiter who was born in Leiden played for FC Utrecht FC Den Bosch Excelsior the RKC Waalwijk and FC Emmen,0.041835437978434566,0.6666666666666666,0.48,0.6297269598299513,1.1666666666666667
The constituency was like its neighbour Dunfermline East one of the safest seats in Scotland for Labour,Like its neighbour Dunfermline East the constituency was one of Labour 's safest seats in Scotland,The constituency was like its neighbour Dunfermline East one of the safest seats in Scotland for Labour,0.12600668125440376,0.6666666666666667,0.3157894736842105,0.3580247754317891,1.0625
It is also possible to develop an offline version to download your own bots,It is also possible to develop an off-line version to download your own bots,It is also possible to develop an offline version to download your own bots,0.6997522298221912,0.896551724137931,0.1428571428571429,0.08067728477508151,1.0
Eurosta is a species of the Tephritidae family known in Europe as fruit flies and in North America as wing flies,Eurosta is a genus of the family Tephritidae known as fruit flies in Europe and Picture wing flies in North America,Eurosta is a species of the Tephritidae family known in Europe as fruit fly and in North America as wing fly,0.0889696287266969,0.6190476190476191,0.23809523809523814,0.3287596876754325,1.0
Company sells ice cream then moves to bake ice cream cones and headquarters is expanding to Baltimore,Company sells ice cream then moves to bake ice cream cones and Headquarters expands to Baltimore,Company sells ice cream then moves to bake cones and headquarters is expanding to Baltimore,0.3078178974176891,0.9032258064516129,0.1875,0.4728578010868385,0.9375
On December 22 1862 to reorganize the Washington territory and form the new Montana territory,738 on December 22 1862 to reorganize the Washington Territory and form the new Montana Territory,On December 22 1862 to reorganize the Washington territory and form the new Montana territory,0.6295835607918716,0.967741935483871,0.3125,0.32701351153396974,0.9375
A film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,The film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,A film director Amir Yatsiv and film critic Larysa Malyukova discussed the rare genre of the animated documentary,0.878187983790713,0.9444444444444444,0.11764705882352944,0.060895584246247525,1.0
Petina Gappah was born in Zambia in Copperbelt Province,Petina Gappah was born in the province of Copperbelt in Zambia,Petina Gappah was born in Zambia in Copperbelt Province,0.40194809583392677,0.6,0.4,0.48665495195982955,0.8181818181818182
"It is widespread in Europe but it is never as common as "" L. sponsa ""","It is widespread in Europe but is never as common as "" L. sponsa ""","It is widespread in Europe but it is never as common as "" L. sponsa """,0.7447819789879647,0.962962962962963,0.2142857142857143,0.2552180210120353,1.0666666666666667
The Predator has been licensed for sale to Egypt Morocco Saudi Arabia and the UAE,The Predator has been licensed for sale to Egypt Morocco Saudi Arabia and UAE,The Predator has been licensed to Egypt Morocco Saudi Arabia and the UAE,0.30115405721522925,0.888888888888889,0.47058823529411764,0.5735643856650382,0.9285714285714286
Thangpalkot is a village in Nepal in the Sindhupalchok district of Central Nepal and had a population of 2786 at the time of the 1991 population census,Thangpalkot is a village in Nepal in the Sindhupalchok District of central Nepal At the time of the 1991 Bagmati Zone census it had a population of 2786,Thangpalkot is a village in Nepal in the Sindhupalchok district of Central Nepal and had 2786 people at the time of the 1991 population census,0.5823999917388735,0.7547169811320756,0.1428571428571429,0.24972827549109267,0.8928571428571429
Yıkılgan is a village in the district of Amasya Turkey province Amasya,Yıkılgan is a village in the Amasya district in the province of Amasya Turkey,Yklgan is a village in the district of Amasya Turkey province of Turkey,0.3279475209724914,0.6206896551724138,0.4285714285714286,0.5136616831920057,0.9285714285714286
Ashe was spoken in Japanese by Mie Sonozaki in English and by Kari Wahlgren,Ashe was voiced by Mie Sonozaki in English and by Kari Wahlgren in Japanese,Ashe was spoken in Japanese by Mie Sonozaki in English and Kari Wahlgren,0.44604780247282405,0.7407407407407408,0.15384615384615385,0.22000494942401827,0.9285714285714286
Luke binds Ashley with tape then forces her to play truth or dare,Luke binds Ashley with duct tape then forces her to play truth or dare,Luke binds Ashley with tape then forces her to play truth or dare,0.6207106843779346,0.962962962962963,0.2666666666666667,0.32965791036482084,0.9285714285714286
In physics confocal ellipsoids appear as equipotential surfaces,Confocal ellipsoids appear in physics as equipotential surfaces,In physics confocal ellipsoids appear as equipotential surfaces,0.20205155046766235,0.75,0.2222222222222222,0.1591035847462855,1.0
On September 15 2015 Johnson signed with the Polish team SCM CSU Craiova Johnson signed on 17 July 2016 with the Romanian team Stal Ostrów Wielkopolski,On September 15 2015 Johnson signed with Polish team SCM CSU Craiova On July 17 2016 Johnson signed with Romanian team Stal Ostrów Wielkopolski,On September 15 2015 Johnson signed with the Polish team SCM CSU Craiova on July 17 2016 with Romanian team Stal Ostrów Wielkopolski,0.3345522635649636,0.9387755102040817,0.33333333333333337,0.5818838305749106,0.9583333333333334
Karthik is the brother of the actress Sridevi and nephew of the actress Maheswari,Karthik is the brother of actress Sridevi and the nephew of actress Maheswari,Karthik is the brother of the actress Sridevi and nephew of Maheswari,0.4390357251785802,0.8799999999999999,0.18181818181818177,0.2351174173697238,0.9230769230769231
In 1989 he travelled to South Africa Johannesburg and Angola Mozambique on a peace-seeking mission,In 1989 he travelled on a peace-seeking mission to Mozambique Johannesburg and Angola South Africa,In 1989 he traveled to South Africa Johannesburg and Angola Mozambique on a peace-seeking mission,0.27882410979222033,0.5625,0.42105263157894735,0.7102209250550289,1.0
Creswell is served by the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC,Through the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC is operated by Creswell,Creswell is served by the weekly Roanoke Beacon newspaper from Plymouth NC and the daily Washington Daily News from Washington NC,0.502589910168054,0.7906976744186046,0.26315789473684215,0.29017677458121893,0.9545454545454546
He lived in Italy for ten years and won the classic Bardolino race in Turin for six years in a row from 2001 to 2006,Living in Italy for ten years he won The Bardolino classic race in Turin Italy for six years in a row from 2001 to 2006,He lived in Italy for ten years and won the classic Bardolino race in Turin for six years from 2001 to 2006,0.21201153367002185,0.8085106382978724,0.18181818181818177,0.23871039253596038,0.88
In Kyle 's body Parallax captured Hal Jordan Guy Gardner and John Stewart and brought them to Qward,Parallax captured John Stewart Guy Gardner and Hal Jordan in Kyle 's body bringing them to Qward,In Kyle's body Parallax captured Hal Jordan Guy Gardner and John Stewart and brought them to Qward,0.047872186523810756,0.45714285714285713,0.5,0.5774512368948063,1.0
It is also convenient to sometimes define the purely covariant version by,It is also convenient to sometimes define a purely covariant version by,It is also convenient to sometimes define the purely covariant version by,0.6340466277046861,0.9166666666666666,0.0,0.0,1.0
"In 2017 a book of straight photography "" People in Cars "" published in LA in the early 1970 ’ s was made","In 2017 a book of straight photography published in the early 1970s in LA was made "" People in Cars ""","In 2017 a book of straight photography "" People in Cars "" published in LA in the early 1970's was made",0.3298324503817967,0.717948717948718,0.3913043478260869,0.43202837608781974,1.0
Zinovjev 's works have been so far performed by Oulu Symphony Orchestra Lahti Symphony Orchestra Kymi Sinfonietta Finnish Radio Symphony Orchestra and Avanti,So far Zinovjev 's works have been performed by the Finnish Radio Symphony Orchestra the Lahti Symphony Orchestra the Kymi Sinfonietta the Oulu Symphony Orchestra and the Avanti,Zinovjev's works have been performed so far by Oulu Symphony Orchestra Lahti Orchestra Kymi Sinfonietta Finnish Radio Orchestra and Avanti,0.158118096206813,0.6530612244897959,0.34782608695652173,0.8968350000346916,0.7142857142857143
The 2014 bid is more compact than the 2010 project due to the elimination of the Ramsau St. Johann and Kitzbühel venues,The 2014 offer is more compact than the 2010 project due to the disappearance of the venues Kitzbühel St. Johann and Ramsau,The 2014 bid is more compact than the 2010 project due to the elimination of the Ramsau St. Johann and Kitzbühel venues,0.5383103235636337,0.7391304347826085,0.2727272727272727,0.3111925417134497,1.0
The large surface of black is shaded with blue first and then with green,The large area of black is first shaded with blue and then with green,The large surface of black is shaded with blue first and then with green,0.17996531271765898,0.8571428571428571,0.1428571428571429,0.08067728477508151,1.0
He was elected President of the Assam Football Association and the Assam Sports Council for several terms and he was also Vice-President of the Assam Cricket Association,He was elected President of the Assam Football Association and the Assam Sports Council for several terms he was also the Vice-President of the Assam Cricket Association,He was elected President of the Assam Football Association and the Sports Council for several terms and he was also Vice-President of The Cricket Association,0.5687813734816408,0.9259259259259259,0.15000000000000002,0.31716276888128614,0.9259259259259259
"She became the founder of the Inner Healing Movement and was the author of "" The Healing Light ""","She became the founder of the Inner Healing Movement and was the author of "" Healing Light ""","She became the founder of Inner Healing Movement and was the author of "" The Healing Light """,0.7004665455699209,0.9375,0.0714285714285714,0.20593068100419365,1.0
On March 16 1494 Maximilian Bianca Maria Sforza was married,Bianca Maria Sforza was married to Maximilian on 16 March 1494,On March 16 1494 Maximilian Bianca Maria Sforza was married,0.41169572322537346,0.47619047619047616,0.46153846153846156,0.5481989981950777,0.9090909090909091
The resolution has been signed by almost all PBS representatives ( Parti Bersatu Sabah in Sri Gaya,The resolution was signed by almost all Parti Bersatu Sabah ( PBS representatives in Sri Gaya,The resolution has been signed by almost all PBS representatives ( Parti Bersatu Sabah in Sri Gaya,0.26293210120556126,0.7741935483870969,0.21052631578947367,0.21718385435187337,1.0625
"He went to Al and said "" you have lost a father "" and "" I 've lost a son ""","He went to Al and said "" You have lost a father "" and "" I lost a son ""","He went to Al and said "" you have lost a father "" and "" I've lost son """,0.604771681510949,0.9375,0.33333333333333337,0.42623527707145115,0.95
The ports of Massachusetts alone employed an average of 183 vessels in northern fisheries between 1771 and 1775 and 121 in the southern,Between 1771 and 1775 the Massachusetts ports alone employed an average of 183 vessels in the northern fishery and 121 in the southern,The ports of Massachusetts alone employed an average of 183 vessels in northern fisheries between 1771 and 1775 and 121 in the southern,0.5409634151710858,0.7391304347826085,0.09999999999999998,0.04664106489403175,1.0
The 147th and 260th units were later reorganized as 147th Field Artillery - Battalions,The 147th and 260th units were later reorganized as the 147th Field Artillery Battalions,The 147th and 260th units were later reorganized as 149th Field Artillery - Battalions,0.6450001140844255,0.888888888888889,0.19999999999999996,0.3002477701778088,1.0
In Laurens New York the Otego Creek flows to the Wharton Creek,The Otego Creek flows into the Wharton Creek in Laurens New York,In Laurens New York the Otego Creek flows to the Wharton Creek,0.3264971028628052,0.5833333333333334,0.3846153846153846,0.45089951322388755,1.0
The first edition of the tournament won Eduardo Schwank versus Ricardo Mello with 6 -- 4 6 -- 2 in the final,Eduardo Schwank won the first edition of the tournament against Ricardo Mello 6 -- 4 6 -- 2 in the final,The first edition of the tournament won Eduardo Schwank versus Ricardo Mello with 6 -- 4 6 - 2 in the final,0.34715917854878175,0.7692307692307692,0.23809523809523814,0.2655887460212816,1.0476190476190477
"The species was first formally collected by English botanist James Edward Smith in "" Annals of Botany "" in 1805 The type was described in Port Jackson","The species was first formally collected in 1805 by the English botanist James Edward Smith in "" Annals of Botany "" a species described in Port Jackson","The species was first collected by English botanist James Edward Smith in "" Annals of Botany "" in 1805 The type was described in Port Jackson",0.5132540801302199,0.7755102040816326,0.20833333333333337,0.24485242403969998,0.9629629629629629
After Candice 's eviction Spencer would be nominated again for three consecutive evictions but was spared each time at the expense of Judd Jessie and Helen,After Candice 's eviction Spencer was once again nominated for three consecutive evictions but each time spared at the expense of Judd Jessie and Helen,After Candice's eviction Spencer would be nominated again for three consecutive envictions but was spared each time at the expense of Judd Jessie and Helen,0.18784407807347123,0.7843137254901961,0.3548387096774194,0.4013482135019327,1.0
Chabrian Jattan is a village in the Mirpur Tehsil of Azad Kashmir of Mirpur District Pakistan,Chabrian Jattan is a village in Mirpur Tehsil of the Mirpur District of Azad Kashmir Pakistan,Chabrian Jattan is a village in the Mirpur Tehsil of Azad Kashmir of Pakistan,0.44174877616247765,0.7999999999999999,0.19999999999999996,0.20305945543318826,0.875
This riding was created in 1987 from Okanagan -- Similkameen and eliminated in 1996 when it was divided between Okanagan -- Coquihalla and West Kootenay -- Okanagan,This riding was created in 1987 by Okanagan -- similar cameras and in 1996 when it was divided between Okanagan -- Coquihalla and West Kootenay -- Okanagan eliminated,This riding was created in 1987 from Okanagan -- Similkameen and abolished in 1996 when it was divided between Coquihalla and West Kootenay-okangan,0.3612989004895466,0.7916666666666667,0.29166666666666663,0.44102304219271127,0.8214285714285714
The energy density of methanol is an order of magnitude greater than even highly compressed hydrogen and 15 times higher than Lithium-ion batteries,The energy density of methanol is an order of magnitude higher than even heavily compressed hydrogen and 15 times greater than that of lithium-ion batteries,The energy density of methanol is an order of magnitude greater than even highly compressed hydrogen and 15 times higher than Lithium-ion batteries,0.5766056965028259,0.8400000000000001,0.17391304347826086,0.16818199379376264,0.92
"Sueños ( "" Dreams "" is Yolandita Monge 's third album with CBS Records ( now Sony Music","Yolandita Monge 's third album with CBS Records ( now Sony Music is Sueesos ( "" Dreams ""","Sueos ( "" Dreams "" is Yolandita Monge's third album with CBS Records ( now Sony Music",0.4878875014145342,0.7857142857142857,0.4,0.49909073429631456,0.9444444444444444
In 1924 he was an invited spokesman for the ICM in Toronto in Oslo in 1932 and in 1936 in Zurich,He was an Invited Speaker of the ICM in Toronto in 1924 in 1932 in Oslo and in 1936 in Zurich,In 1924 he was an invited spokesman for the ICM in Oslo in 1932 and in 1936 in Zurich,0.30706383888915395,0.7,0.17647058823529416,0.19448237324415918,0.9047619047619048
