source,reference,prediction,bleu_vs_reference,rougeL_f1_vs_reference,lexical_diversity_vs_source,inverse_bleu_vs_source,length_ratio_vs_reference
"Walker received 27,735 votes ( 45.5 percent to Speedy Long 33,250 ( 54.5 percent","Walker received 27,735 votes ( 45.5 percent to Speedy Long 's 33,250 ( 54.5 percent","Walker received 27,735 votes ( 45.5 percent to Speedy Long 33,250 votes (54.5 percent",0.4257110866884422,0.9411764705882353,0.33333333333333337,0.4683032846668246,0.9333333333333333
It comes in standard black worldwide although a white version was released in Japan only,It comes in standard black worldwide even though a white version was only released in Japan,It comes in standard black worldwide although a white version was only released in Japan,0.605782442748654,0.9032258064516129,0.25,0.42264973081037427,0.9375
Entries marked with an asterisk are set in the fictional community of King 's Ridge in Nodd,Entries marked with an asterisk are set in Nodd 's fictional community of King 's Ridge,Entries marked with an asterisk are set in the fictional community of King's Ridge in Nodd,0.5568544122775908,0.8484848484848485,0.2777777777777778,0.279433802195157,1.0
Neustadtl an der Donau is a town in the district of Amstetten in Lower Austria in Austria,Neustadtl an der Donau is a town in the district of Amstetten in Lower Austria Austria,Neustadtl an der Donau is a town in the district of Amstetten in Lower Austria in Austria,0.805312203079627,0.9696969696969697,0.06666666666666665,0.06486651637576024,1.0625
Without a big attacker Garzelli was very constant and could go with the best climbers on a good day,Without being a great attacker Garzelli was very constant and on a good day he could go with the best climbers,Without a big attacker Garzelli was very constant and could go with the best climbers on favourable days,0.30635646920200454,0.717948717948718,0.2857142857142857,0.32265985994228774,0.8571428571428571
Botanist Aaron Davis and gardeners Matt Bishop and John Grimshaw authors of the works on which these notes are based also qualify as galanthophiles,As galanthophiles the authors of the works on which these notes are based also apply the botanist Aaron Davis and the gardeners Matt Bishop and John Grimshaw,Botanist Aaron Davis and gardeners Matt Bishop and John Grimshaw authors of the works on which these notes are based also qualify as galanthophiles,0.6013331702134423,0.4313725490196078,0.23076923076923073,0.2813030316171937,0.8888888888888888
Magnus turned around and reformed the British invasion of Williams by attacking the Eric Young and Orlando Jordan team,Magnus turned heel and reformed the British Invasion with Williams by attacking the team of Eric Young and Orlando Jordan,Magnus turned around and reformed the British invasion of Williams by attacking the Eric Young and Orlando Jordan teams,0.4551570960928553,0.8205128205128205,0.11111111111111116,0.05738485231848811,0.95
William Debenham born in Alpheton Suffolk in 1794 joined Thomas Clark in a partnership to lead a draper 's store at Wigmore Street 44 in London,Born in 1794 in Alpheton in Suffolk William Debenham joined Thomas Clark in a partnership to manage a draper 's store at 44 Wigmore Street in London,William Debenham born in Alpheton Suffolk in 1794 joined Thomas Clark in partnership to run a draper's store at Wigmore Street 44 in London,0.17562361982675273,0.7307692307692308,0.4642857142857143,0.6600753665994086,0.8888888888888888
J. David Spurlock was born on November 18 1959 in Dallas Texas He moved to Memphis Tennessee in 1973,David Spurlock was born on 18 November 1959 in Dallas Texas and moved to Memphis Tennessee in 1973,J. David Spurlock was born on November 18 1959 in Dallas Texas and moved to Memphis Tennessee in 1973,0.31327681146619374,0.918918918918919,0.5,0.6017505251160682,1.0555555555555556
This Gattie said was owned in the first half of the 11th century by Godwin Earl of Wessex after whom the Sands are named,This Gattie said was owned by Godwin Earl of Wessex in the first half of the 11th century after which the sands were named,This Gattie said was owned in the first half of the 11th century by Godwin Earl of Wessex after whom the Sands are named,0.3259889346257788,0.7083333333333334,0.3846153846153846,0.39485247250441957,1.0
Beginning in 1830 Arthur Tappan was influenced by the abolitionism of some members of the American Colonization Society ( ACS and writings by James,Arthur Tappan was influenced from 1830 by the abolitionism of some members of the American Colonization Society ( ACS and writings by James,Beginning in 1830 Arthur Tappan was influenced by the abolitionism of some members of the American Colonization Society ( ACS and writings by James,0.6355183125619189,0.888888888888889,0.25,0.2667765612576737,1.0434782608695652
Stävlö or Stäflö is a castle in Kalmar Municipality of Sweden,Stävlö or Stäflö is a fortress in Kalmar Municipality of Sweden,Stävlö or Stöflö is a castle in the Kalmar Municipality of Sweden,0.1281101041965245,0.888888888888889,0.3571428571428571,0.6582766592340692,1.0909090909090908
The album was released by Furious in the US and by 7 Spin Music in the UK on May 26 2007,The album was released on May 26 2007 by Furious in the US and 7 Spin Music in England,The album was released by Furious in the US and by 7 Spin Music on 26 May 2007,0.4701201491176651,0.7027027027027027,0.26315789473684215,0.33809793524015685,0.9473684210526315
Sexson recently lived in Ridgefield Washington with his wife Kerry Since 2014 he has been a baseball coach at Summit High School in Bend Oregon,Recently Sexson lived with his wife Kerry in Ridgefield Washington and has been a baseball trainer at the Summit High School in Bend Oregon since 2014,Sexson recently lived in Ridgefield Washington with his wife Kerry since 2014 he has been a baseball coach at Summit High School in Bend Oregon,0.30078048745496144,0.6666666666666666,0.3448275862068966,0.3915878324663892,0.9615384615384616
As a senior team with a compliant stadium they are entitled to enter the Scottish Cup,As a senior citizen with a compliant stadium they are entitled to enter the Scottish Cup,They are eligible to enter the Scottish Cup as a senior team with compliancy in their stadium,0.23693055763743093,0.42424242424242425,0.47619047619047616,0.6101061067081647,1.0625
Under certain conditions therefore equivalence classes of convex ensembles have the structure of a statistical set,Equivalence classes of convex ensembles thus have the structure of a statistical set under certain conditions,Under certain conditions therefore equivalence classes of convex ensembles have the structure of a statistical set,0.6413865258981679,0.75,0.23529411764705888,0.2552180210120353,1.0
Along with Frederick Murray Trotter and others he helped create new maps and memoirs of Brampton Whitehaven Cumberland districts of Gosforth and Cockermouth,Together with Frederick Murray Trotter and others he helped create new maps and memoirs from Brampton Whitehaven Cumberland - districts of Gosforth and Cockermouth,Along with Frederick Murray Trotter and others he helped to create new maps and memoirs of Brampton Whitehaven Cumberland districts of Gosforth and Cockermouth,0.5430321466633391,0.8936170212765957,0.42307692307692313,0.528200864266346,1.0
Note The article in architecture in 1790 states that the house was completed in 1790 and built by Don Santiago Lorreins,NOTE The 1790 in architecture article states that the house was finished in 1790 and was built by Don Santiago Lorreins,Note The article in architecture in 1790 states that the house was completed in1790 and built by Don Santiago Lorreins,0.35117408370362563,0.7317073170731706,0.25,0.2881670705927426,0.9523809523809523
The division goes through or touches the states of Mississippi Tennessee Virginia North Carolina South Carolina Georgia Alabama West Virginia and Kentucky,The divide happens or touches the states of West Virginia Virginia North Carolina South Carolina Georgia Alabama Mississippi Tennessee and Kentucky,The division goes through or touches the states of Mississippi Tennessee Virginia North Carolina South Carolina Georgia Alabama West Virginia and Kentucky,0.19692215902857166,0.6976744186046512,0.5,0.5576806637532026,1.0476190476190477
"The "" Super Deluxx Edition "" was published by 9th Level Games but is designed by Dork Storm Press","The "" Super Deluxx Edition "" was still published by 9th Level Games but is designed by Dork Storm Press","The "" Super Deluxx Edition "" was published by 9th Level Games but designed by Dork Storm Press",0.5485113740772976,0.9411764705882353,0.26315789473684215,0.31164258639408604,0.9
Helicigona trizona is a species of small air-breathing land snail a terrestrial gastropod mollusk in the family Helicidae the true snails,Helicigona trizona is a species of small air-breathable snail a terrestrial gastropod mollusk in the Helicidae family the true snails,Helicigona trizona is a species of small air-breathing land snail A terrestrial gastropod mollusk in the family Helicidae the true snails,0.5386933265263314,0.8837209302325582,0.2727272727272727,0.31084421924649164,1.05
Xylophanes porcus ( porcus sphinx is a moth of the Sphingidae family that is found from Florida south to Bolivia,Xylophanes porcus ( porcus sphinx is a moth of the family Sphingidae It is found from Florida south to Bolivia,Porus sphinx ( Xylophanes porcus is a moth of the family Sphingidae that is found from Florida south to Bolivia,0.5108636942731495,0.8421052631578947,0.23809523809523814,0.47289825350744963,1.0
He married them and rejected his current wife for money so he could rebuild the family business,He married her and rejected his current wife for money so that he could rebuild the family business,He married them and rejected his current wife for money so he could rebuild the family business,0.5102761099828095,0.9142857142857143,0.2222222222222222,0.23753414137651396,0.9444444444444444
Beal then starts his match with Chip Reese,Then Beal starts his match with Chip Reese,Beal then starts his match with Chip Reese,0.5623413251903491,0.875,0.2222222222222222,0.1591035847462855,1.0
The joint management of the memorial by the United States Navy and the National Park Service was founded on 9 September 1980,The joint management of the memorial was founded by the National Park Service and the United States Navy on 9 September 1980,The joint management of the memorial by the United States Navy and the National Park Service was established on September 9 1980,0.49334637537618575,0.6363636363636364,0.19047619047619047,0.2134326316902373,1.0
Kissell was contracted by Branch Rickey in 1940 as an infielder and spent 69 years with the Cardinals Organization,Kissell was signed as an infielder in 1940 by Branch Rickey and spent 69 years with the Cardinals organization,Kissell was signed by Branch Rickey in 1940 as an infielder and spent 69 years with the Cardinals organization,0.49779244057305255,0.7368421052631579,0.19047619047619047,0.19133724289680176,1.0
The incumbent democrat David Walters won re-election to Republican Jim Inhofe the former governor for a second term,Incumbent Democrat David Walters won re-election to a second term over Republican Jim Inhofe the former Governor,The incumbent democrat David Walters won re-election to Republican Jim Inhofe the former governor for a second term,0.4624892603869297,0.7567567567567567,0.4545454545454546,0.6737521453389061,1.0588235294117647
Foley worked with Gurf Morlix with Townes Van Zandt with Guy Schwartz with Billy Block and Calvin Russell among others,Foley worked together with Calvin Russell Townes Van Zandt Gurf Morlix Billy Block and Guy Schwartz amongst others,Foley worked with Gurf Morlix with Townes Van Zandt with Guy Schwartz with Billy Block and Calvin Russell among others,0.07843084848545956,0.5263157894736842,0.4545454545454546,0.6096405609317793,1.1111111111111112
He was born in Toledo Ohio grew up in St. Paul Minnesota and attended the High School for Reception Arts in Minneapolis Minnesota,Chrishan was born in Toledo Ohio and grew up in St. Paul Minnesota He attended High School for Recording Arts in Minneapolis Minnesota,He was born in Toledo Ohio grew up in St. Paul Minnesota and attended the High School of Reception Arts in Minneapolis Minnesota,0.1962129587347658,0.782608695652174,0.46153846153846156,0.5876529898283238,1.0
While Oros worked under Walker on Ford car and truck designs Engel concentrated on Lincoln and Mercury vehicles,While Oros worked on Ford 's car and truck designs under Walker Engel focused on Lincoln and Mercury vehicles,While Oros worked under Walker on Ford car and truck designs Engel concentrated on Lincoln and Mercury vehicles,0.34831550233828484,0.8108108108108109,0.2222222222222222,0.22218887769457807,0.9473684210526315
She sailed from Galveston Texas on 12 September 1943 and arrived in Key West on 16 September,She sailed on 12 September 1943 from Galveston Texas and met on 16 September in Key West,She sailed from Galveston Texas on 12 September 1943 and arrived in Key West on 16 September,0.26293210120556126,0.5882352941176471,0.17647058823529416,0.23753414137651396,1.0
RAF Ash was sold and the site was closed in July 1998 and is now being used by The Bunker an Internet hosting company as a secure server farm,RAF Ash was sold and the site closed in July 1998 It is now used as a secure server farm by The Bunker an Internet hosting company,RAF Ash was sold and the site was closed in July 1998 and is now being used by The Bunker an Internet hosting company as a secure server farm,0.44363569462622243,0.75,0.2068965517241379,0.22719176737403524,1.0740740740740742
Deerfield is drained by the rivers South Deerfield and Connecticut,Deerfield is drained by the South Deerfield and Connecticut rivers,Deerfield is drained by the Connecticut River and the South Deerinfield River,0.37700638045494705,0.6363636363636365,0.41666666666666663,0.6551555742046674,1.2
He was among the leaders in inherited runners stranded with 51,He was stranded by 51 among the leaders in inherited runners,He was among the leaders in inherited runners stranded with 51,0.42969435238201475,0.7272727272727273,0.16666666666666663,0.10684601819313055,1.0
Herochroma perspicillata is a kind of moth of the family Geometridae It is found in China ( Yunnan,Herochroma perspicillata is a kind of moth of the family Geometridae It is found in Yunnan ( China,Herochroma perspicillata is a kind of moth of the family Geometridae It is found in China ( Yunnan,0.8432225686357773,0.9411764705882353,0.11764705882352944,0.060895584246247525,1.0
It borders Kariobangi and Dandora to the east Moi Air Base to the south Mathare to the north and Eastleigh to the west,To the east it borders with Kariobangi and Dandora to the south to Moi Air Base to the north to Mathare and to the west to Eastleigh,It borders Kariobangi and Dandora to the east Moi Air Base south to Mathare north to Eastleigh,0.06571130825158913,0.6363636363636364,0.2777777777777778,0.6670564032381372,0.6296296296296297
The following schools are located in Papakura ( schools at Rosehill Takanini and Opaheke are excluded,The following schools are located in Papakura ( schools in Rosehill Takanini and Opaheke are excluded,The schools are located in Papakura ( schools at Rosehill Takanini and Opaheke are excluded,0.4713945310979295,0.896551724137931,0.3125,0.38197334155817664,0.9375
In the meantime Nick is confronted by his former crew Mikka Vector Sib and Pup,In the meantime Nick is confronted with his former crew Mikka Vector Sib and Pup,In the meantime Nick is confronted by his former crew Mikka Vector Sib and Pup,0.1082597837309053,0.9333333333333333,0.42105263157894735,0.4031225824365504,1.0
"Standard arguments in the injective algebra imply that these groups of cohomologists are independent of the choice of homological resolution of "" E ""","Standard arguments in injective algebra imply that these cohomology groups are independent of the choice of homological resolution of "" E ""","Standard arguments in the injective algebra imply that these groups of cohomologists are independent of the choice of homological resolution of "" E """,0.6355183125619189,0.9047619047619048,0.050000000000000044,0.044557207795633214,1.0909090909090908
The idea is to sort the data on the X or Y coordinate one of the corners of the rectangle,The idea is to sort the data on the x or y coordinate of one of the corners of the rectangles,The idea is to sort the data on the X or Y coordinate of one of the corners of a rectangle,0.897077374680109,0.9523809523809523,0.17647058823529416,0.238172591666584,1.0
The railway station of Bergamo is connected with the regional trains operated by Trenord to Milan Treviglio Cremona Lecco Brescia and Monza,Bergamo railway station is connected to Milan Treviglio Cremona Lecco Brescia and Monza with regional trains operated by Trenord,The railway station of Bergamo is connected with regional trains operated by Trenord to Milan Treviglio Cremona Lecco Brescia and Monza,0.2810335395782485,0.6,0.3846153846153846,0.44372596147536314,1.105263157894737
She was scrapped from the Navy Vessel register on April 1 1971 and beaten in the same year,She was scrapped from the Navy Vessel Register on 1 April 1971 and struck in the same year,She was scrapped from the Navy Vessel Register on April 1 1971 and beat in the same year,0.5823784674757864,0.8888888888888888,0.30000000000000004,0.3731406664995025,1.0
Statue of Ma o i 2011 unveils in Chennai ( T. Nagar Tyagaraya Nagar,Statue of Ma o i in 2011 in Tyagaraya Nagar ( T. Nagar Chennai,Statue of Ma o i 2011 is unveiled in Chennai ( T. Nagar Tyagaraya Nair,0.04701040821391918,0.6666666666666666,0.6,0.7897630631673245,1.0714285714285714
They learned at the police station that Jayaraman 's brother had the money but Devayani is charged with murder,They learn at the police station that Jayaraman 's brother had the money but Devayani is charged with murder,They learned at the police station that Jayaraman's brother had the money but Devayani is charged with murder,0.4546852631699836,1.0,0.33333333333333337,0.42943394815675595,0.9473684210526315
The elementary St. Catherine of Sienna private school closed in June 2012,The elementary school St. Catherine of Sienna was closed in June 2012,The elementary St. Catherine of Sienna private school closed in June 2012,0.35084396956386854,0.8333333333333334,0.15384615384615385,0.09639799639015523,1.0
Posen is a composer born in 1944 in Poland ( Zdzisław Wysocki Poznań,Posen is a composer born in Poland ( Zdzisław Wysocki in 1944,Posen is a composer born in 1944 in Poland ( Zdzisaw Wysocki Pozna,0.1469410625195576,0.6666666666666666,0.5,0.5155726762036137,1.0833333333333333
Matt Skelton faced WBA Heavyweight Champion Ruslan Chagaev on 19 January 2008 in Düsseldorf,On January 19 2008 Matt Skelton met WBA - Heavyweight - Champion Ruslan Chagaev in Düsseldorf,On January 19 2008 Matt Skelton faced WBA Heavyweight Champion Ruslan Chagaev in Düsseldorf,0.22018949801350896,0.9333333333333333,0.1333333333333333,0.4193969245417133,0.875
She was temporarily involved with the author Alexander Roda Roda who also integrated the experience in his writing,She was temporarily engaged with the author Alexander Roda Roda who also integrated the experience in his writing,She was temporarily involved with the author Alexander Roda roda who also integrated the experience in his writing,0.6031612036218008,0.9444444444444444,0.16666666666666663,0.22218887769457807,1.0
After Donald explained everything about Bobby and Morag Rebecca stays for the school holidays in Summer Bay,After Donald explains everything about Bobby and Morag Rebecca stays in Summer Bay for the school holidays,After Donald explained everything about Bobby and Morag Rebecca stays in Summer Bay for the school holidays,0.5997820163128024,1.0,0.21052631578947367,0.43611447356912036,1.0
Burki started his career in Paris for a year until he returned to Switzerland to work in rotogravure from 1971 to 1979,He started his career for a year in Paris until he returned to Switzerland from 1971 to 1979 to work in gravure,Burki started his career in Paris for a year until he returned to Switzerland to work in rotogravure from 1971 to 1979,0.44231933624679737,0.6818181818181818,0.19047619047619047,0.17675095282782982,1.0
Second a road from Cunetio ( Mildenhall near Durocornovium joined the Ermin Way near Marlborough,Secondly a road from Cunetio ( Mildenhall near Durocornovium joined the Ermin Way near Marlborough,Second a road from Cunetio ( Mildenhall near Durocornovium joined the Ermin Way near Marlborough,0.5038920485259633,0.9285714285714286,0.4444444444444444,0.49610795147403675,1.0
At the Larne general elections in 1929 Pringle stood as a local option candidate in Northern Ireland but was not elected,At the Larne general election 1929 Pringle stood as a Local Option candidate in Northern Ireland but was not elected,At the Larne general elections in 1929 Pringle stood as a local option candidate in Northern Ireland but was not elected,0.5642499050012735,0.975609756097561,0.26086956521739135,0.3287596876754325,1.05
When Labour formed a government after the Norman Kirk appointed McGuigan as Minister of Railways and Minister of Electricity,When Labour formed a government Norman Kirk McGuigan appointed the Minister of Railways and Minister of Electricity,When Labour formed a government after Norman Kirk McGuigan was appointed Minister of Railways and Electricity,0.3617043615983556,0.8484848484848485,0.35,0.6703487045077838,0.9411764705882353
Writers for the project included Jake Chapman Billy Childish Tracey Emin Angus Fairhurst Billy Childish and Joshua Compston,For this project Tracey Emin Angus Fairhurst Billy Childish Jake Chapman Billy Childish and Joshua Compston included,Writers for the project included Jake Chapman Billy Childish Tracey Emin Angus Fairhurst Billy childish and Joshua Compston,0.23909453161355018,0.6285714285714287,0.4285714285714286,0.5706336766990328,1.0588235294117647
Willie Francis lived in Canada in the late 1970s and worked in Jamaica for a number of years before returning to England,In the late 1970s Willie Francis lived in Canada and worked for several years in Jamaica before returning to England,Willie Francis lived in Canada in the late 1970s and worked for a number of years in Jamaica before returning to England,0.4878595420976541,0.7142857142857143,0.18181818181818177,0.41190372222480676,1.1
Music is in his blood because he inherited this art from his grandfather Ustad Banne Khan who is himself a singer,Music runs in his blood as he has inherited this art from his grandfather Ustad Banne Khan who is a singer himself,Music is in his blood because he inherited this art from his grandfather Ustad Banne Khan who is himself a singer,0.5728974937807846,0.8372093023255814,0.2727272727272727,0.31084421924649164,0.9545454545454546
In early 1972 the FCC allocated the frequency to Willimantic making 98.3 the only FM in Windham County,The FCC Willimantic ordered the frequency in early 1972 making 98.3 the only FM in Windham County,In early 1972 the FCC assigned the frequency to Willimantic making 98.3 the only FM in Windham County,0.430394752998613,0.7027027027027027,0.42105263157894735,0.5375107396130703,1.0588235294117647
The 1982 -- 83 NBA season was the 37th season of the National Basketball Association,The NBA season from 1982 to 83 was the 37th season of the National Basketball Association,The 1982 -- 83 NBA season was the 37th season of the National Basketball Association,0.5196964016149611,0.7999999999999999,0.15384615384615385,0.07460881861902569,0.9375
"Popik received more than 40,000 votes but became second to Scott Stringer who received more than 200,000 votes","Popik received more than 40,000 votes but finished second to Scott Stringer who received more than 200,000 votes","Popik received more than 40,000 votes but became second to Scott Stringer who received over 200,000 votes",0.44397190864070685,0.8717948717948718,0.2941176470588235,0.5560280913592932,0.9444444444444444
Lord Stair married Emily Mary Julia Stonor daughter of Ralph Stonor 7th Baron Camoys and Elizabeth Mary Hyde Parker in 2006,In 2006 Lord Stair married Emily Mary Julia Stonor daughter of Ralph Stonor 7 Baron Camoys and Elizabeth Mary Hyde Parker,Lord Stair married Elizabeth Mary Hyde Parker daughter of Ralph Stonor 7th Baron Camoys in 2006,0.11338678782280115,0.5405405405405405,0.40909090909090906,0.8714755808992121,0.7619047619047619
All positions except for those appointed by the Director and the Office of the Student Media Student Media are held by the President of the University,All positions except for those appointed by the director and Office of Student Media student leaders are held by the president of the university,All positions except for those appointed by the Director and the Office of Student Media Students are held by President of the University,0.5976133726510969,0.9361702127659574,0.15000000000000002,0.399993667521655,0.9583333333333334
The current mayor ( from 2013 to 2017 is Fernando Nogueira elected by the PenCe ( municipal movement the independent holiday is October 1,The present ( from 2013 to 2017 Mayor is Fernando Nogueira elected by the PenCe ( municipal movement The independent holiday is October 1,The current mayor ( from 2013 to 2017 is Fernando Nogueira elected by the PenCe ( municipal movement the independent holiday is October 1,0.478219647449668,0.9090909090909091,0.33333333333333337,0.39326622684746715,1.0
He was likely the son of the painter Girolamo Danti also from Pesaro who had married the sister of the painter Giovanni Antonio Pandolfi,Probably he was the son of the painter Girolamo Danti also from Pesaro who had married the sister of the painter Giovanni Antonio Pandolfi,He was likely the son of the painter Girolamo Danti also from Pesaro who had married the sister of Giovanni Antonio Pandolfi,0.5781390494503211,0.9130434782608695,0.2727272727272727,0.42186095054967887,0.9166666666666666
He studied Oriental languages in Leiden ( Athenaeum Illustre and Amsterdam,He studied oriental languages in Leiden ( Athenaeum Illustre and in Amsterdam,He studied Oriental languages in Leiden ( Athenaeum Illustre and Amsterdam,0.6381941796682009,0.9523809523809523,0.3076923076923077,0.3010692377215056,0.9166666666666666
His early attempt to set up a trade business in Scotland was a failure and he returned to Virginia,His early attempt to set up a merchanting business in Scotland was a failure and he returned to Virginia,His early attempt to set up a trade business in Scotland was unsuccessful and he returned to Virginia,0.570566051843244,0.8648648648648649,0.21052631578947367,0.26422220383418793,0.9473684210526315
In 2006 Bozanga was appointed Chairman of the State Council by President François Bozizé,In 2006 Bozanga was appointed by President François Bozizé the chairman of the Council of State,In 2006 Bozanga was appointed Chairman of the State Council by President François Bozizé,0.29811334713485654,0.625,0.25,0.22559685898579673,0.875
Leontin Florian Grozavu ( born August 19 1967 better known as Leo Grozavu is a former football manager and Romanian football professional,Leontin Florian Grozavu ( born 19 August 1967 commonly known as Leo Grozavu is a former football manager and Romanian professional football player,Leontin Florian Grozavu ( born August 19 1967 better known as Leo Grozvau is a former Romanian football manager and professional footballer,0.318248515465579,0.7906976744186046,0.34615384615384615,0.5519988075586144,0.9565217391304348
Houyan is a station on Line 3 of the Dalian Metro in Liaoning Province China It is located in the Ganjingzi District of Dalian City,Houyan is a station on Dalian Metro line 3 in the province of Liaoning China in the Ganjingzi district of Dalian,Houyan is a station on Line 3 of the Dalian Metro in Liaoning Province China It is located in the Ganjingzi District of Danial City,0.3453786557868503,0.6521739130434783,0.29166666666666663,0.23914337372683503,1.1904761904761905
The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classical image of the foyer,The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classic image of the foyer,The museum building retains its European style of oriental modern architecture through the standing bricks on the southeast corner of the building and the classical image of its foyer,0.8433024381672091,0.9655172413793104,0.09090909090909094,0.0728525561746507,1.0
When Wise tells the story he and Rouse decided to visit the Jacksonville Terminal in Florida to visit the Orange Blossom Special train,As Wise tells the story he and Rouse decided to tour the Jacksonville Terminal in Florida to visit the Orange Blossom Special train,When Wise tells the story he and Rouse decided to visit the Jacksonville Terminal in Florida to see the Orange Blossom Special train,0.5543121882338998,0.8695652173913043,0.2272727272727273,0.2954692426141239,1.0
The Moutse district was conquered from KwaNdebele in 1980 and was officially integrated into Lebowa despite violent resistance,Moutse district was seized from KwaNdebele in 1980 and was despite violent resistance officially integrated into Lebowa,The Moutse district was conquered from KwaNdebele in 1980 and was officially integrated into Lebowa despite violent resistance,0.3552738958526932,0.7428571428571428,0.11111111111111116,0.060895584246247525,1.0588235294117647
Caranavi is situated to the north of Coroico on the road from La Paz to Rurrenabaque,Caranavi is north of Coroico on the road from La Paz to Rurrenabaque,Caranavi is located to the north of Coroico on the road from La Paz to Rurrenabaque,0.4480304273880272,0.896551724137931,0.25,0.2329612751532344,1.2307692307692308
Similarly in distributed shared memory each node of a cluster has access to a large shared memory in addition to each node 's limited non-shared private memory,Similarly each node in a cluster has access to large shared memory in a distributed shared memory in addition to the limited unshared private memory of each node,Similarly in distributed shared memory each node of a cluster has access to large shared storage in addition to the limited non-shared private memory of each of the nodes,0.4156260818203419,0.689655172413793,0.29166666666666663,0.49181912181897247,1.0357142857142858
The countries on this list are currently Iran North Korea Sudan and Syria,The countries currently on the list are Iran North Korea Sudan and Syria,The countries currently on this list are Iran North Korea Sudan and Syria,0.24712442545253582,0.9230769230769231,0.375,0.7237064928937753,1.0
The station was built in 1915 by Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York stretch,The station was built in 1915 by the Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York line,The station was built in 1915 by the Connecticut Valley Railroad New Haven and Hartford Railroad along the former New York stretch,0.8232490471721702,0.9545454545454546,0.15000000000000002,0.29458285282528096,1.0
Zhao Nanqi ( general and Liu Yuan serves as its general counsel,As General Counsel Zhao Nanqi ( General and Liu Yuan,Zhao Nanqi ( General and Liu Yuan serves as its General Counsel,0.15234944741424689,0.6,0.23076923076923073,0.3659533722953139,1.2
In 1974 Lao PDR established the Stage II fund with the help of the World Bank the United Nations and the Asian Development Bank,In 1974 with the support of the World Bank the United Nations and the Asian Development Bank Lao PDR founded the Stage II Fund,In 1974 Lao PDR established the Stage II Fund with the help of the World Bank the United Nations and the Asian Development Bank,0.22723852669333636,0.6666666666666666,0.19047619047619047,0.2667765612576737,1.0
There are no secondary schools on the island the nearest are Thurstable School in Tiptree and Thomas Lord Audley School in Colchester,There are no secondary schools in the island The nearest are Thomas Lord Audley School in Colchester and Thurstable School in Tiptree,There are no secondary schools on the island the nearest are Thurstable School in Tiptree and Thomas Lord Audley school in Colchester,0.5016155299331333,0.7272727272727273,0.19999999999999996,0.17675095282782982,1.0
In February 2017 Prodrive announced that they will enter the FIA - Rallycross - World Championship in 2018 with a Renault Mégane for Guerlain Chicherit,In February 2017 Prodrive announced that they will enter a Renault Mégane for Guerlain Chicherit at the 2018 FIA World Rallycross Championship,In February 2017 Prodrive announced that they will enter the 2018 FIA Rallycross World Championship with a Renault Mégane for Guerlain Chicherit,0.52500844009281,0.6956521739130435,0.19999999999999996,0.517774572792141,1.0
The French institute participates in the cultural life of the UK and is a partner of Cameo Edinburgh and hosts the office of the French film festival Edinburgh,The French Institute is involved in the UK cultural life and is a partner of the Cameo Edinburgh and hosts the office of the French Film Festival Edinburgh,The French Institute participates in the cultural life of the UK and is a partner of Cameo Edinburgh and hosts the office of French Film Festival Edinburgh,0.4356525358808258,0.8363636363636364,0.1428571428571429,0.23510469210022444,0.9642857142857143
The team played teams in recent years such as Iowa Rutgers Hawaii Mississippi - State Nebraska Connecticut Syracuse and Pittsburgh in 2011,The team has played teams such as Hawaii Rutgers Iowa Mississippi State Nebraska Connecticut Syracuse and Pittsburgh in the last years in 2011,In 2011 the team played teams such as Iowa Rutgers Hawaii Mississippi State Nebraska Connecticut Syracuse and Pittsburgh,0.172601980407377,0.6829268292682927,0.6071428571428572,0.817537657710799,0.782608695652174
Fritz Heider wrote that people tend to view behavior in one of two ways the cause of dispositional factors or of situational factors,Fritz Fritz Heider wrote that people tend to regard behavior in one of two ways the cause of dispositional factors or of situational factors,Fritz Heider wrote that people tend to view behavior in one of two ways the cause of dispositional factors or situational factor,0.5908529990946754,0.9130434782608695,0.17391304347826086,0.25091460306273583,0.9166666666666666
In Redistricting the 23rd district was renumbered into the 20th district,In redistricting the 23rd District was renumbered as the 20th District,In redistricting the 23rd district was renumbered into the 20th district,0.4172261448611506,0.9090909090909091,0.09999999999999998,0.10684601819313055,1.0
Nick Smith ( Chris Egan settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,Nick Smith ( Chris Egan settles with his family in Summer Bay and he and Duncan quickly become friends and get into different situations,Nick Smith ( Chris Egan settles in Summer Bay with his family and he and Duncan quickly become friends and get into various scrapes,0.5963584321358336,0.782608695652174,0.16666666666666663,0.16041237690742405,1.0
He was taught by the Croatian composer Vatroslav Lisinski music and was later enrolled at the Rudolf Matz Music School,He was taught music by the Croatian composer Vatroslav Lisinski and later enrolled in the Rudolf Matz music school,He was taught music by the Croatian composer Vatroslav Lisinski and later enrolled at the Rudolf Matz Music School,0.7912619863720214,0.9473684210526315,0.11111111111111116,0.3854289231019008,1.0
